Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510871213837 (2024-11-05 13:36:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226359449320506, 'delta_gamma': -0.0022061560579008247, 'CR_grad': 1.3495016206473232, 'barr_h': -0.0652395062890743, 'barr_w': 0.08682466446900763, 'barr_z': -0.06313233643654745, 'barr_y': 0.05761554002819344, 'prompt_norm': 0.13896420861104025, 'muon_norm': 1.5234961299183687, 'astro_norm': 1.8584167226207016, 'gamma_astro': 2.5091468964396944, 'effective_veto': -0.33786848043202583, 'muongun_norm': 1.1183669250012007, 'dom_eff': 1.0113721186490268, 'ice_abs': 0.9910149267790579, 'ice_scat': 1.0170086763420736, 'ice_holep0': -0.2626999463258752, 'ice_holep1': -0.06464083113150866} (2024-11-05 13:36:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.511792048542 (2024-11-05 13:37:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3229911187677696, 'delta_gamma': -0.0021680462831788106, 'CR_grad': 1.3481944106744372, 'barr_h': -0.06565194938591773, 'barr_w': 0.09101911149261908, 'barr_z': -0.0628844883298297, 'barr_y': 0.055233917735698454, 'prompt_norm': 0.12867059082530907, 'muon_norm': 1.5187557717349291, 'astro_norm': 1.8601704589167387, 'gamma_astro': 2.5094313705263573, 'effective_veto': -0.34675034378967073, 'muongun_norm': 1.1180998188089728, 'dom_eff': 1.011397107835243, 'ice_abs': 0.9910595690849543, 'ice_scat': 1.0168956498489676, 'ice_holep0': -0.26292189042596226, 'ice_holep1': -0.06469010538000008} (2024-11-05 13:37:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510865820823 (2024-11-05 13:37:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226609331697985, 'delta_gamma': -0.002203474846574144, 'CR_grad': 1.3494096519539573, 'barr_h': -0.06526852370287257, 'barr_w': 0.08711976458310966, 'barr_z': -0.0631148990951862, 'barr_y': 0.05744798110891114, 'prompt_norm': 0.13824000163787015, 'muon_norm': 1.5231626222514598, 'astro_norm': 1.8585401066515768, 'gamma_astro': 2.5091669106000736, 'effective_veto': -0.33849336349182496, 'muongun_norm': 1.1183481327581803, 'dom_eff': 1.0113738767619942, 'ice_abs': 0.9910180675862942, 'ice_scat': 1.0170007243687087, 'ice_holep0': -0.26271556119212364, 'ice_holep1': -0.06464429781883842} (2024-11-05 13:37:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.5108387488945 (2024-11-05 13:37:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.322647055672382, 'delta_gamma': -0.002205040769908041, 'CR_grad': 1.349650518430784, 'barr_h': -0.06524296929861358, 'barr_w': 0.08733784061566, 'barr_z': -0.06303607146989104, 'barr_y': 0.0572938464052599, 'prompt_norm': 0.13666211163420758, 'muon_norm': 1.5236000232832458, 'astro_norm': 1.8586635484424714, 'gamma_astro': 2.50914456865959, 'effective_veto': -0.33984026045193055, 'muongun_norm': 1.1183262546676114, 'dom_eff': 1.0113779040318258, 'ice_abs': 0.9910206679884482, 'ice_scat': 1.016995973928584, 'ice_holep0': -0.26282456936158977, 'ice_holep1': -0.06462608245222388} (2024-11-05 13:37:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.51081447784 (2024-11-05 13:37:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226506669007385, 'delta_gamma': -0.002211555191341972, 'CR_grad': 1.3497390953340678, 'barr_h': -0.06522910677422532, 'barr_w': 0.0875489937315159, 'barr_z': -0.06300855726363337, 'barr_y': 0.05716973783205086, 'prompt_norm': 0.13562777447862562, 'muon_norm': 1.523648898572471, 'astro_norm': 1.8587680865929987, 'gamma_astro': 2.5091311145793522, 'effective_veto': -0.3407283665134561, 'muongun_norm': 1.118334991074375, 'dom_eff': 1.0113799392481755, 'ice_abs': 0.9910201542569199, 'ice_scat': 1.0169949358953336, 'ice_holep0': -0.26287795639583056, 'ice_holep1': -0.06462025105858948} (2024-11-05 13:37:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510783527151 (2024-11-05 13:37:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3225968168361129, 'delta_gamma': -0.002224865486688515, 'CR_grad': 1.3499532966989047, 'barr_h': -0.06513336591582713, 'barr_w': 0.08811117028158633, 'barr_z': -0.06296496387489828, 'barr_y': 0.05695126938789999, 'prompt_norm': 0.13337987801850285, 'muon_norm': 1.5233599862916691, 'astro_norm': 1.8590816163048625, 'gamma_astro': 2.5090520450568916, 'effective_veto': -0.3426775148143954, 'muongun_norm': 1.1184239053714196, 'dom_eff': 1.011378326327031, 'ice_abs': 0.9910163750740191, 'ice_scat': 1.0169846799796933, 'ice_holep0': -0.26297084338865867, 'ice_holep1': -0.06461677414587264} (2024-11-05 13:37:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.511261753266 (2024-11-05 13:37:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3236863631085305, 'delta_gamma': -0.0021546501260041218, 'CR_grad': 1.3497596728397088, 'barr_h': -0.06618984843835643, 'barr_w': 0.08905810871385912, 'barr_z': -0.06280248376217216, 'barr_y': 0.055207705176418466, 'prompt_norm': 0.1281109847456142, 'muon_norm': 1.5235710564754754, 'astro_norm': 1.8593494255855787, 'gamma_astro': 2.509282755497472, 'effective_veto': -0.3471557320083228, 'muongun_norm': 1.1183271092306055, 'dom_eff': 1.0114192027569484, 'ice_abs': 0.9909992735139533, 'ice_scat': 1.0170241696026612, 'ice_holep0': -0.26340525720866237, 'ice_holep1': -0.06461309065505755} (2024-11-05 13:37:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510758762153 (2024-11-05 13:37:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3227942741465408, 'delta_gamma': -0.0022121404316610555, 'CR_grad': 1.3499182064531396, 'barr_h': -0.06532483111808056, 'barr_w': 0.08828278292504264, 'barr_z': -0.06293551777713342, 'barr_y': 0.05663528510299774, 'prompt_norm': 0.13242500210278002, 'muon_norm': 1.5233982383162605, 'astro_norm': 1.8591301510955516, 'gamma_astro': 2.5090938564642986, 'effective_veto': -0.34348909734651084, 'muongun_norm': 1.1184063631099215, 'dom_eff': 1.0113857343188857, 'ice_abs': 0.991013275776504, 'ice_scat': 1.0169918366420017, 'ice_holep0': -0.2630495717425453, 'ice_holep1': -0.06461610659075566} (2024-11-05 13:37:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510724201258 (2024-11-05 13:38:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3229336658656288, 'delta_gamma': -0.00221576527256289, 'CR_grad': 1.3498129769162557, 'barr_h': -0.06544493469915406, 'barr_w': 0.08824175641726037, 'barr_z': -0.0629758613443531, 'barr_y': 0.05654720539169221, 'prompt_norm': 0.13265511206602376, 'muon_norm': 1.5232612844951514, 'astro_norm': 1.8590791901539252, 'gamma_astro': 2.5091185689870517, 'effective_veto': -0.3432898316448234, 'muongun_norm': 1.1184336801710084, 'dom_eff': 1.0113825158778147, 'ice_abs': 0.9910094915506539, 'ice_scat': 1.0169977923793005, 'ice_holep0': -0.2630257827376391, 'ice_holep1': -0.06461980241366246} (2024-11-05 13:38:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.5106403287755 (2024-11-05 13:38:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3227239351129174, 'delta_gamma': -0.002245079492008355, 'CR_grad': 1.3494870683765199, 'barr_h': -0.06479615398682596, 'barr_w': 0.08668765818479666, 'barr_z': -0.06330905779895284, 'barr_y': 0.05746801883459888, 'prompt_norm': 0.1340930818473204, 'muon_norm': 1.5263482803761643, 'astro_norm': 1.857938665913716, 'gamma_astro': 2.5095505735560257, 'effective_veto': -0.3419569208114665, 'muongun_norm': 1.118440040660148, 'dom_eff': 1.0113248279348146, 'ice_abs': 0.9909214184125005, 'ice_scat': 1.0170129252222453, 'ice_holep0': -0.263070889293538, 'ice_holep1': -0.0646086066944306} (2024-11-05 13:38:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.511858831042 (2024-11-05 13:38:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3269756935598207, 'delta_gamma': -0.002124980709607132, 'CR_grad': 1.3466161549555604, 'barr_h': -0.06960741041272875, 'barr_w': 0.08828289507570981, 'barr_z': -0.06381473303367574, 'barr_y': 0.05314076981050331, 'prompt_norm': 0.13302437042765258, 'muon_norm': 1.519744198996919, 'astro_norm': 1.857882746269342, 'gamma_astro': 2.509660532663287, 'effective_veto': -0.34289473446239804, 'muongun_norm': 1.1190382700608108, 'dom_eff': 1.0113120706342251, 'ice_abs': 0.9908718603822005, 'ice_scat': 1.0168495042233652, 'ice_holep0': -0.26316037048089, 'ice_holep1': -0.06470818505676658} (2024-11-05 13:38:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510554803386 (2024-11-05 13:38:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3235930305661268, 'delta_gamma': -0.002220530283245823, 'CR_grad': 1.3489002293470047, 'barr_h': -0.06577961556776833, 'barr_w': 0.08701373812230917, 'barr_z': -0.06341242210169641, 'barr_y': 0.05658349246775286, 'prompt_norm': 0.13387462817756812, 'muon_norm': 1.524998350183515, 'astro_norm': 1.8579272354645788, 'gamma_astro': 2.509573050129273, 'effective_veto': -0.3421486178681457, 'muongun_norm': 1.1185623238186542, 'dom_eff': 1.011322220234477, 'ice_abs': 0.9909112883311844, 'ice_scat': 1.01697952058535, 'ice_holep0': -0.2630891800064387, 'ice_holep1': -0.06462896135545497} (2024-11-05 13:38:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510510840492 (2024-11-05 13:38:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3241056518175984, 'delta_gamma': -0.002255540294423045, 'CR_grad': 1.3485543319867928, 'barr_h': -0.0664398365961045, 'barr_w': 0.08786430573251182, 'barr_z': -0.06341592253575196, 'barr_y': 0.055781645144910484, 'prompt_norm': 0.13282855668124624, 'muon_norm': 1.5230803979531389, 'astro_norm': 1.8583165951563654, 'gamma_astro': 2.5094968602655165, 'effective_veto': -0.34307802072437876, 'muongun_norm': 1.118646787916113, 'dom_eff': 1.0113302364681596, 'ice_abs': 0.9909294461475103, 'ice_scat': 1.0169671141881342, 'ice_holep0': -0.26302148160030087, 'ice_holep1': -0.06461959962320139} (2024-11-05 13:38:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510464444499 (2024-11-05 13:38:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.32385363546397, 'delta_gamma': -0.002231721939286281, 'CR_grad': 1.3488348588637893, 'barr_h': -0.06617652328805272, 'barr_w': 0.0877069774101696, 'barr_z': -0.06333128250560982, 'barr_y': 0.056017804534995996, 'prompt_norm': 0.1325625175654061, 'muon_norm': 1.5238785675652216, 'astro_norm': 1.8582968926723005, 'gamma_astro': 2.5094870863714855, 'effective_veto': -0.34329733471258983, 'muongun_norm': 1.1185741075127498, 'dom_eff': 1.011334975650794, 'ice_abs': 0.9909341231086133, 'ice_scat': 1.0169694974270116, 'ice_holep0': -0.26309975071936326, 'ice_holep1': -0.06461039999434523} (2024-11-05 13:38:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510454740128 (2024-11-05 13:39:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3238748168418777, 'delta_gamma': -0.002232052753250693, 'CR_grad': 1.3488741037457614, 'barr_h': -0.06619871277544916, 'barr_w': 0.08760546589866039, 'barr_z': -0.06332623234517354, 'barr_y': 0.05603728297435577, 'prompt_norm': 0.13257911415109191, 'muon_norm': 1.5241184976436295, 'astro_norm': 1.8582393457641682, 'gamma_astro': 2.5094848199945026, 'effective_veto': -0.3432778569709204, 'muongun_norm': 1.118575151555741, 'dom_eff': 1.0113347898067506, 'ice_abs': 0.9909344482649179, 'ice_scat': 1.0169694119900057, 'ice_holep0': -0.2631257253186216, 'ice_holep1': -0.06460336853275768} (2024-11-05 13:39:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510423957105 (2024-11-05 13:39:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239633936070814, 'delta_gamma': -0.0022224649225364842, 'CR_grad': 1.3489017572194222, 'barr_h': -0.06628905786409682, 'barr_w': 0.08746924204579488, 'barr_z': -0.06328976556980287, 'barr_y': 0.05595922226944276, 'prompt_norm': 0.1319327124665302, 'muon_norm': 1.5247613213387952, 'astro_norm': 1.8581154634367094, 'gamma_astro': 2.5095269921772765, 'effective_veto': -0.34381568547587726, 'muongun_norm': 1.1185571566882377, 'dom_eff': 1.0113355014650074, 'ice_abs': 0.9909362777406391, 'ice_scat': 1.0169685951622753, 'ice_holep0': -0.2632538744267983, 'ice_holep1': -0.06458003887798042} (2024-11-05 13:39:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.5104481453955 (2024-11-05 13:39:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239006420620856, 'delta_gamma': -0.0022566807275139016, 'CR_grad': 1.348998462101486, 'barr_h': -0.06625632422146553, 'barr_w': 0.08688343342850569, 'barr_z': -0.0633421892822768, 'barr_y': 0.0563720707849101, 'prompt_norm': 0.1331917507622858, 'muon_norm': 1.525074407263277, 'astro_norm': 1.8578459812484351, 'gamma_astro': 2.5094327623852175, 'effective_veto': -0.3427532095009226, 'muongun_norm': 1.118737094461121, 'dom_eff': 1.0113331437604416, 'ice_abs': 0.9909396945120267, 'ice_scat': 1.0169713176266162, 'ice_holep0': -0.2632637792465419, 'ice_holep1': -0.06454065501893731} (2024-11-05 13:39:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510407662764 (2024-11-05 13:39:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239390135039077, 'delta_gamma': -0.002235758377790432, 'CR_grad': 1.3489393288043492, 'barr_h': -0.06627634025555583, 'barr_w': 0.08724164486822004, 'barr_z': -0.06331013312440163, 'barr_y': 0.056119621338546824, 'prompt_norm': 0.13242187147531811, 'muon_norm': 1.5248829608480947, 'astro_norm': 1.8580107647626924, 'gamma_astro': 2.5094903822093055, 'effective_veto': -0.3434028944618773, 'muongun_norm': 1.1186270657473376, 'dom_eff': 1.0113345854544045, 'ice_abs': 0.9909376052177388, 'ice_scat': 1.0169696528886074, 'ice_holep0': -0.26325772262730524, 'ice_holep1': -0.06456473754082752} (2024-11-05 13:39:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510366416931 (2024-11-05 13:39:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.323943408230649, 'delta_gamma': -0.0022249108208920966, 'CR_grad': 1.3488496516434902, 'barr_h': -0.06628238676053662, 'barr_w': 0.08723874915933642, 'barr_z': -0.06328944396797251, 'barr_y': 0.05607588761394245, 'prompt_norm': 0.13181144078931112, 'muon_norm': 1.5250620970207744, 'astro_norm': 1.8579572945014833, 'gamma_astro': 2.509544612694772, 'effective_veto': -0.34392517661776734, 'muongun_norm': 1.1186338528939253, 'dom_eff': 1.0113357570981938, 'ice_abs': 0.9909394126515397, 'ice_scat': 1.016970319063324, 'ice_holep0': -0.2633580667715018, 'ice_holep1': -0.06455079120147986} (2024-11-05 13:39:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.51024531909 (2024-11-05 13:39:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3236165160114706, 'delta_gamma': -0.002180443669332502, 'CR_grad': 1.3484664930675174, 'barr_h': -0.06599427745339355, 'barr_w': 0.08746110256482202, 'barr_z': -0.06320991766918045, 'barr_y': 0.0561708232198815, 'prompt_norm': 0.1299291251545418, 'muon_norm': 1.5248143349380547, 'astro_norm': 1.8579631655477342, 'gamma_astro': 2.509685958174062, 'effective_veto': -0.34557638494877824, 'muongun_norm': 1.1187100866462327, 'dom_eff': 1.0113467441108386, 'ice_abs': 0.9909529848082024, 'ice_scat': 1.0169713922191235, 'ice_holep0': -0.26365679892367205, 'ice_holep1': -0.06451979067872828} (2024-11-05 13:39:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510176703013 (2024-11-05 13:40:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3231488656963062, 'delta_gamma': -0.002149722462343257, 'CR_grad': 1.3482150408588913, 'barr_h': -0.06557623228783652, 'barr_w': 0.08758561333230525, 'barr_z': -0.06317082936519455, 'barr_y': 0.056530861302916714, 'prompt_norm': 0.12984768367357002, 'muon_norm': 1.5240888791303693, 'astro_norm': 1.8580482829704044, 'gamma_astro': 2.5097236592868613, 'effective_veto': -0.3456958145525729, 'muongun_norm': 1.118774677013498, 'dom_eff': 1.0113596483876093, 'ice_abs': 0.9909702450132118, 'ice_scat': 1.0169790542902044, 'ice_holep0': -0.2637337355258042, 'ice_holep1': -0.06452307228516264} (2024-11-05 13:40:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510131276131 (2024-11-05 13:40:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226334808806328, 'delta_gamma': -0.002123058570000624, 'CR_grad': 1.3480701906311456, 'barr_h': -0.06512876477295955, 'barr_w': 0.08769841325786125, 'barr_z': -0.06313455779553272, 'barr_y': 0.05697741171379355, 'prompt_norm': 0.13040800790472168, 'muon_norm': 1.5231607677871486, 'astro_norm': 1.8581958664901304, 'gamma_astro': 2.5096916089540118, 'effective_veto': -0.34527199278034076, 'muongun_norm': 1.1188314701887074, 'dom_eff': 1.011376872223968, 'ice_abs': 0.9909930438940188, 'ice_scat': 1.0169868296729694, 'ice_holep0': -0.2637236598940446, 'ice_holep1': -0.0645438868730002} (2024-11-05 13:40:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510115840964 (2024-11-05 13:40:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3225161866959108, 'delta_gamma': -0.0021202036606096384, 'CR_grad': 1.3482795922545172, 'barr_h': -0.06505705051255337, 'barr_w': 0.08648885470968115, 'barr_z': -0.06318990542574446, 'barr_y': 0.057686736859995535, 'prompt_norm': 0.13342668076123473, 'muon_norm': 1.524251906444367, 'astro_norm': 1.8576673275768445, 'gamma_astro': 2.5096059362522523, 'effective_veto': -0.3426823919881122, 'muongun_norm': 1.1188754422324956, 'dom_eff': 1.0113886163156738, 'ice_abs': 0.9910090540341356, 'ice_scat': 1.0170132838549921, 'ice_holep0': -0.26367794867617395, 'ice_holep1': -0.0645498307505957} (2024-11-05 13:40:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.510054651032 (2024-11-05 13:40:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3224053468368784, 'delta_gamma': -0.0021079876494914935, 'CR_grad': 1.3481072830278509, 'barr_h': -0.0649987726562368, 'barr_w': 0.08684216143184087, 'barr_z': -0.06316151543900068, 'barr_y': 0.05763642268125791, 'prompt_norm': 0.13281553371362523, 'muon_norm': 1.523543351379053, 'astro_norm': 1.857838568775634, 'gamma_astro': 2.5095959431391437, 'effective_veto': -0.34323145257129783, 'muongun_norm': 1.1188470115420757, 'dom_eff': 1.0114002307459784, 'ice_abs': 0.9910253298445075, 'ice_scat': 1.0169949518361985, 'ice_holep0': -0.26367782155575187, 'ice_holep1': -0.06457509127934896} (2024-11-05 13:40:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509999631291 (2024-11-05 13:40:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3224528631082344, 'delta_gamma': -0.0021090857787181734, 'CR_grad': 1.3479316826399943, 'barr_h': -0.0650852323012155, 'barr_w': 0.08663648429036509, 'barr_z': -0.06320310380720856, 'barr_y': 0.05771627047687744, 'prompt_norm': 0.13313592654796474, 'muon_norm': 1.5236411009634854, 'astro_norm': 1.857665766220931, 'gamma_astro': 2.5096031091995066, 'effective_veto': -0.3429564253829336, 'muongun_norm': 1.118806254224946, 'dom_eff': 1.0114071197565304, 'ice_abs': 0.9910356109165908, 'ice_scat': 1.0169740905841025, 'ice_holep0': -0.2636651968004815, 'ice_holep1': -0.06459724294376462} (2024-11-05 13:40:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509937503348 (2024-11-05 13:40:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226190966643607, 'delta_gamma': -0.0021092350645302393, 'CR_grad': 1.3476105327558956, 'barr_h': -0.06530879532110535, 'barr_w': 0.08592827027674807, 'barr_z': -0.06330486780340394, 'barr_y': 0.05792435195883996, 'prompt_norm': 0.13412000719924871, 'muon_norm': 1.5243159954049224, 'astro_norm': 1.8571513290012984, 'gamma_astro': 2.509650403360247, 'effective_veto': -0.34210008128204145, 'muongun_norm': 1.118761767024411, 'dom_eff': 1.0114164143144566, 'ice_abs': 0.9910454777925326, 'ice_scat': 1.016948727439909, 'ice_holep0': -0.263685214644705, 'ice_holep1': -0.06461699849876289} (2024-11-05 13:40:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509962723663 (2024-11-05 13:40:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3225342370950248, 'delta_gamma': -0.0021496567539948967, 'CR_grad': 1.3473267885335793, 'barr_h': -0.0652891872716031, 'barr_w': 0.08505160747592637, 'barr_z': -0.06348002104798924, 'barr_y': 0.05856526577390135, 'prompt_norm': 0.13598852307641682, 'muon_norm': 1.5247352479890741, 'astro_norm': 1.856590263163779, 'gamma_astro': 2.5095897113627683, 'effective_veto': -0.3405102188652745, 'muongun_norm': 1.1187955744132412, 'dom_eff': 1.011408746031565, 'ice_abs': 0.9910617804460711, 'ice_scat': 1.0169028826686768, 'ice_holep0': -0.2635793427212009, 'ice_holep1': -0.06462808332214268} (2024-11-05 13:40:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509914877803 (2024-11-05 13:41:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.322584513379766, 'delta_gamma': -0.0021257083368022046, 'CR_grad': 1.3474948969204885, 'barr_h': -0.06530080434540764, 'barr_w': 0.08557099908893029, 'barr_z': -0.06337624896350846, 'barr_y': 0.058185547072606834, 'prompt_norm': 0.13488149369812436, 'muon_norm': 1.5244868557044529, 'astro_norm': 1.8569226747707017, 'gamma_astro': 2.5096256692184427, 'effective_veto': -0.34145215595251593, 'muongun_norm': 1.1187755447345558, 'dom_eff': 1.0114132892171734, 'ice_abs': 0.991052121702128, 'ice_scat': 1.0169300440694522, 'ice_holep0': -0.2636420680804486, 'ice_holep1': -0.06462151595748468} (2024-11-05 13:41:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509873724636 (2024-11-05 13:41:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226771928772514, 'delta_gamma': -0.0021182141583723697, 'CR_grad': 1.3472542212638257, 'barr_h': -0.06544299164564138, 'barr_w': 0.08486622630258109, 'barr_z': -0.06345366675002774, 'barr_y': 0.05843803923209401, 'prompt_norm': 0.13586652481227984, 'muon_norm': 1.525173887056225, 'astro_norm': 1.8564511609614311, 'gamma_astro': 2.509672062046298, 'effective_veto': -0.3406001250014836, 'muongun_norm': 1.1187605661874922, 'dom_eff': 1.011421707713542, 'ice_abs': 0.9910581059545998, 'ice_scat': 1.0169211100679227, 'ice_holep0': -0.2636835580659255, 'ice_holep1': -0.06462341427522696} (2024-11-05 13:41:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509796021069 (2024-11-05 13:41:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226743754805461, 'delta_gamma': -0.002102993775192387, 'CR_grad': 1.3468135529410739, 'barr_h': -0.06552423424419591, 'barr_w': 0.08464582385125681, 'barr_z': -0.06353176268745186, 'barr_y': 0.058590451690260566, 'prompt_norm': 0.13617731642087239, 'muon_norm': 1.5248519014562476, 'astro_norm': 1.8562214867404092, 'gamma_astro': 2.5097063685894923, 'effective_veto': -0.34035643572779445, 'muongun_norm': 1.118748367566528, 'dom_eff': 1.011429115202758, 'ice_abs': 0.9910620288825326, 'ice_scat': 1.016905064228728, 'ice_holep0': -0.2636728010975721, 'ice_holep1': -0.06462200972336225} (2024-11-05 13:41:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509637381492 (2024-11-05 13:41:32; minimizer.py:69)
