Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45980424744786 (2024-11-05 12:06:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9778886915283965, 'delta_gamma': 0.1987176749553145, 'CR_grad': 0.01911373597517577, 'barr_h': 0.013026295031727175, 'barr_w': -0.09939781029084169, 'barr_z': -0.01861274326158303, 'barr_y': -0.08092860927207726, 'effective_veto': -0.001438208092525101, 'prompt_norm': 0.5534053437154217, 'muongun_norm': 1.1607993054534604, 'astro_norm': 1.610379148071841, 'gamma_astro': 2.5885016665868545, 'dom_eff': 1.0512814108016875, 'ice_abs': 0.958287615830314, 'ice_scat': 0.9400378149847133, 'ice_holep0': -0.37441939630569343, 'ice_holep1': -0.08648950644923192} (2024-11-05 12:06:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45973516113503 (2024-11-05 12:06:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.977506783068233, 'delta_gamma': 0.1989067173929887, 'CR_grad': 0.019166251254104396, 'barr_h': 0.012920718559616325, 'barr_w': -0.09964939991981162, 'barr_z': -0.018220814417327945, 'barr_y': -0.08090519121306475, 'effective_veto': -0.0015101834168973162, 'prompt_norm': 0.553568232138219, 'muongun_norm': 1.1608392395756562, 'astro_norm': 1.610294995826693, 'gamma_astro': 2.5883358688098053, 'dom_eff': 1.0512959505912762, 'ice_abs': 0.9582330436847665, 'ice_scat': 0.9400309006483487, 'ice_holep0': -0.37432759642363783, 'ice_holep1': -0.08656600534556336} (2024-11-05 12:06:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4712630598329 (2024-11-05 12:06:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9693775978896988, 'delta_gamma': 0.2027049508906656, 'CR_grad': 0.022271909348185973, 'barr_h': 0.0042119232082610016, 'barr_w': -0.11703327607174925, 'barr_z': -0.01205576049282664, 'barr_y': -0.06893040548587066, 'effective_veto': -0.007499715993182615, 'prompt_norm': 0.5673891191381357, 'muongun_norm': 1.161358815369733, 'astro_norm': 1.6029558998940299, 'gamma_astro': 2.5884535138847937, 'dom_eff': 1.0492231099521463, 'ice_abs': 0.9556265385621265, 'ice_scat': 0.9425921485663943, 'ice_holep0': -0.3541612126268778, 'ice_holep1': -0.08662727441940209} (2024-11-05 12:06:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45964507536996 (2024-11-05 12:06:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9768535312388323, 'delta_gamma': 0.19921193900208678, 'CR_grad': 0.019415818312412902, 'barr_h': 0.012220889933474118, 'barr_w': -0.10104634791016065, 'barr_z': -0.017725397882203495, 'barr_y': -0.07994291141365421, 'effective_veto': -0.001991495261415904, 'prompt_norm': 0.5546788624804182, 'muongun_norm': 1.1608809920798173, 'astro_norm': 1.609705234646591, 'gamma_astro': 2.58834532263067, 'dom_eff': 1.0511293795377414, 'ice_abs': 0.9580235879764376, 'ice_scat': 0.9402367195405582, 'ice_holep0': -0.3727070493677759, 'ice_holep1': -0.08657092885679994} (2024-11-05 12:06:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45975615526237 (2024-11-05 12:06:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9730889082827834, 'delta_gamma': 0.2007002345628208, 'CR_grad': 0.01973613065129269, 'barr_h': 0.011791880878848304, 'barr_w': -0.10320606496178701, 'barr_z': -0.013451706728135256, 'barr_y': -0.08072046372011331, 'effective_veto': -0.002440177541451857, 'prompt_norm': 0.555783739091338, 'muongun_norm': 1.159861247973472, 'astro_norm': 1.6095180940585, 'gamma_astro': 2.588217713980519, 'dom_eff': 1.0519517720011307, 'ice_abs': 0.9583946398833862, 'ice_scat': 0.9402617485329285, 'ice_holep0': -0.37550404336869625, 'ice_holep1': -0.08620262876313868} (2024-11-05 12:06:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4591831866937 (2024-11-05 12:06:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9750718172223808, 'delta_gamma': 0.19991631686200545, 'CR_grad': 0.01956741516301052, 'barr_h': 0.012017849295743512, 'barr_w': -0.10206849493188809, 'barr_z': -0.015702752979888986, 'barr_y': -0.08031090997795039, 'effective_veto': -0.002203846808066549, 'prompt_norm': 0.5552017765058354, 'muongun_norm': 1.1603983694138342, 'astro_norm': 1.6096166650839172, 'gamma_astro': 2.5882849282370617, 'dom_eff': 1.0515185999712753, 'ice_abs': 0.9581991987590206, 'ice_scat': 0.9402485652172818, 'ice_holep0': -0.37403080568376057, 'ice_holep1': -0.08639662044748572} (2024-11-05 12:06:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4643177997897 (2024-11-05 12:06:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9756881311567808, 'delta_gamma': 0.19842635303013584, 'CR_grad': 0.021063872294954943, 'barr_h': 0.006167723595723009, 'barr_w': -0.12184296826412402, 'barr_z': -0.01780086340506105, 'barr_y': -0.06804440374976606, 'effective_veto': -0.007608431753767131, 'prompt_norm': 0.5680747265397953, 'muongun_norm': 1.1606216790071953, 'astro_norm': 1.6042566443234305, 'gamma_astro': 2.588821090576954, 'dom_eff': 1.0527880674778038, 'ice_abs': 0.9600416397842291, 'ice_scat': 0.9396956932420667, 'ice_holep0': -0.38506989567973887, 'ice_holep1': -0.08607474287475335} (2024-11-05 12:06:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45903897599607 (2024-11-05 12:06:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9751593126645354, 'delta_gamma': 0.1997047930962956, 'CR_grad': 0.01977986075464279, 'barr_h': 0.011187332076817814, 'barr_w': -0.10487579197809539, 'barr_z': -0.016000612705417073, 'barr_y': -0.07856948677425227, 'effective_veto': -0.0029711125197306953, 'prompt_norm': 0.5570292939319201, 'muongun_norm': 1.1604300717176732, 'astro_norm': 1.6088557259582215, 'gamma_astro': 2.588361044901601, 'dom_eff': 1.0516988208207239, 'ice_abs': 0.9584607621979542, 'ice_scat': 0.940170076357585, 'ice_holep0': -0.3755979778768125, 'ice_holep1': -0.08635092487097198} (2024-11-05 12:06:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4593648259624 (2024-11-05 12:06:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9752596135369423, 'delta_gamma': 0.19924260803238125, 'CR_grad': 0.019899958862739264, 'barr_h': 0.010989704824076036, 'barr_w': -0.10606259710389176, 'barr_z': -0.015655740456630724, 'barr_y': -0.07776001307278127, 'effective_veto': -0.003366201287182728, 'prompt_norm': 0.558080901132655, 'muongun_norm': 1.1602506638284182, 'astro_norm': 1.6095465453217725, 'gamma_astro': 2.5887729261595926, 'dom_eff': 1.0513882379637451, 'ice_abs': 0.9584223045307159, 'ice_scat': 0.9402218334886584, 'ice_holep0': -0.37486294858768254, 'ice_holep1': -0.0865529686261609} (2024-11-05 12:06:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45893014454657 (2024-11-05 12:06:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9751922329787941, 'delta_gamma': 0.19955309673329671, 'CR_grad': 0.01981927883113143, 'barr_h': 0.011122467723096626, 'barr_w': -0.10526531997289254, 'barr_z': -0.015887420242213995, 'barr_y': -0.07830380485148214, 'effective_veto': -0.0031007868293602544, 'prompt_norm': 0.5573744478542556, 'muongun_norm': 1.1603711872438591, 'astro_norm': 1.6090824636724443, 'gamma_astro': 2.588496230769131, 'dom_eff': 1.0515968826719346, 'ice_abs': 0.9584481397903842, 'ice_scat': 0.9401870638570871, 'ice_holep0': -0.37535672977391116, 'ice_holep1': -0.08641723878983648} (2024-11-05 12:06:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4587728250096 (2024-11-05 12:06:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9748739595341624, 'delta_gamma': 0.19965169783744005, 'CR_grad': 0.01980276261271088, 'barr_h': 0.011198911558390546, 'barr_w': -0.10527413094553117, 'barr_z': -0.015213193064656093, 'barr_y': -0.07866840122570182, 'effective_veto': -0.0030406153134942826, 'prompt_norm': 0.5572573559401408, 'muongun_norm': 1.1605782769084587, 'astro_norm': 1.6092190335397536, 'gamma_astro': 2.5886378499782112, 'dom_eff': 1.0516566397428222, 'ice_abs': 0.958626195804868, 'ice_scat': 0.9400745928858576, 'ice_holep0': -0.37638405725647645, 'ice_holep1': -0.08636316449608342} (2024-11-05 12:06:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45873034860233 (2024-11-05 12:06:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9748950534701386, 'delta_gamma': 0.19972275175356485, 'CR_grad': 0.020010540956130977, 'barr_h': 0.010780936339647388, 'barr_w': -0.10752868500489894, 'barr_z': -0.014750288322140145, 'barr_y': -0.07742244733923855, 'effective_veto': -0.0036917329979602913, 'prompt_norm': 0.5588586134742997, 'muongun_norm': 1.1606564733460338, 'astro_norm': 1.60933562509584, 'gamma_astro': 2.588297048447456, 'dom_eff': 1.0513077526475156, 'ice_abs': 0.9586572286085957, 'ice_scat': 0.9395656245147853, 'ice_holep0': -0.3771437942874137, 'ice_holep1': -0.08663046307922437} (2024-11-05 12:06:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45851445112018 (2024-11-05 12:06:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9747763466471816, 'delta_gamma': 0.19970692016472855, 'CR_grad': 0.019907515784400306, 'barr_h': 0.011034574698415482, 'barr_w': -0.10655484066325362, 'barr_z': -0.014691866496097227, 'barr_y': -0.0781407282209677, 'effective_veto': -0.003379500101764438, 'prompt_norm': 0.5581167155505959, 'muongun_norm': 1.1607192029477695, 'astro_norm': 1.6094311384580502, 'gamma_astro': 2.5886055462503537, 'dom_eff': 1.0514921859096824, 'ice_abs': 0.9587583904113367, 'ice_scat': 0.939746367273648, 'ice_holep0': -0.377360388350837, 'ice_holep1': -0.08645264462333256} (2024-11-05 12:06:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45841430971575 (2024-11-05 12:06:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9747177013017261, 'delta_gamma': 0.19972362772372368, 'CR_grad': 0.019901419700269603, 'barr_h': 0.011107223364783198, 'barr_w': -0.10650542382779973, 'barr_z': -0.014626152733019822, 'barr_y': -0.07824380348944597, 'effective_veto': -0.0033583628466797755, 'prompt_norm': 0.5580837348418928, 'muongun_norm': 1.160750689036637, 'astro_norm': 1.6095794802352006, 'gamma_astro': 2.5887000219059026, 'dom_eff': 1.0515100766169265, 'ice_abs': 0.9587945930503026, 'ice_scat': 0.9397577804091932, 'ice_holep0': -0.37748026924069344, 'ice_holep1': -0.08642388548107702} (2024-11-05 12:06:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45809302151628 (2024-11-05 12:06:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9745136341046285, 'delta_gamma': 0.1996937215373247, 'CR_grad': 0.020018766111052206, 'barr_h': 0.011421360313581557, 'barr_w': -0.10779885326042521, 'barr_z': -0.013967139999580264, 'barr_y': -0.07797734454201269, 'effective_veto': -0.003720623905104278, 'prompt_norm': 0.5591660137704646, 'muongun_norm': 1.1608580479412964, 'astro_norm': 1.6112113187731174, 'gamma_astro': 2.589509313203794, 'dom_eff': 1.0512008361422553, 'ice_abs': 0.9589826430580412, 'ice_scat': 0.9396311588296653, 'ice_holep0': -0.37824941354893765, 'ice_holep1': -0.08647601887558475} (2024-11-05 12:06:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45733828348423 (2024-11-05 12:06:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9740535645679091, 'delta_gamma': 0.2000868645886963, 'CR_grad': 0.020131655759515848, 'barr_h': 0.011625027405864345, 'barr_w': -0.10885907143027501, 'barr_z': -0.014275197854070092, 'barr_y': -0.07760363815242698, 'effective_veto': -0.004030537039465739, 'prompt_norm': 0.5599942204840623, 'muongun_norm': 1.1610258252392216, 'astro_norm': 1.6119285390828366, 'gamma_astro': 2.5894864271505855, 'dom_eff': 1.0514639003904762, 'ice_abs': 0.95904635959697, 'ice_scat': 0.9396243805448546, 'ice_holep0': -0.3788283107497715, 'ice_holep1': -0.08630625174375336} (2024-11-05 12:06:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4568363335682 (2024-11-05 12:06:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9739602935478664, 'delta_gamma': 0.20039559745611815, 'CR_grad': 0.02045057627048167, 'barr_h': 0.01149985502212678, 'barr_w': -0.1115444245101708, 'barr_z': -0.014681205118266746, 'barr_y': -0.07592549505957719, 'effective_veto': -0.004914682306437733, 'prompt_norm': 0.5622572472236242, 'muongun_norm': 1.1610913837961745, 'astro_norm': 1.6132516129858114, 'gamma_astro': 2.588950426878863, 'dom_eff': 1.0510013445749364, 'ice_abs': 0.9588780327616646, 'ice_scat': 0.9391524941151719, 'ice_holep0': -0.37788382927568753, 'ice_holep1': -0.08659300207332908} (2024-11-05 12:06:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45660378223212 (2024-11-05 12:06:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9733758439439951, 'delta_gamma': 0.20092714225655064, 'CR_grad': 0.021022295551549282, 'barr_h': 0.011434128676521018, 'barr_w': -0.1176486687333394, 'barr_z': -0.015095942899223006, 'barr_y': -0.07299369047433486, 'effective_veto': -0.006687032164126365, 'prompt_norm': 0.5669108505203232, 'muongun_norm': 1.1614197005603017, 'astro_norm': 1.616063921325533, 'gamma_astro': 2.589460813981993, 'dom_eff': 1.0509482858484671, 'ice_abs': 0.9590820505438168, 'ice_scat': 0.9386436081039321, 'ice_holep0': -0.3802249662921969, 'ice_holep1': -0.08648986673059025} (2024-11-05 12:06:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45564096026467 (2024-11-05 12:06:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9731178564544954, 'delta_gamma': 0.20080823389969635, 'CR_grad': 0.021071124663202222, 'barr_h': 0.010918284272528398, 'barr_w': -0.11821415983983907, 'barr_z': -0.015375891182633326, 'barr_y': -0.0723415334959541, 'effective_veto': -0.006866118973130898, 'prompt_norm': 0.5672291928540425, 'muongun_norm': 1.1612017861005677, 'astro_norm': 1.6149936406998568, 'gamma_astro': 2.5888148356658967, 'dom_eff': 1.0514357748226995, 'ice_abs': 0.958915572759211, 'ice_scat': 0.9389475114728172, 'ice_holep0': -0.37997649094877994, 'ice_holep1': -0.08649873220811076} (2024-11-05 12:06:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4553649033385 (2024-11-05 12:06:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9726310283152841, 'delta_gamma': 0.20091844442060977, 'CR_grad': 0.02123334642186244, 'barr_h': 0.010654821339480616, 'barr_w': -0.11968846430080976, 'barr_z': -0.014694942477278095, 'barr_y': -0.07166076792748205, 'effective_veto': -0.007300760853777254, 'prompt_norm': 0.5683110993807295, 'muongun_norm': 1.1611857929960772, 'astro_norm': 1.615208586696221, 'gamma_astro': 2.588523970287049, 'dom_eff': 1.0513636803801782, 'ice_abs': 0.9588765721742779, 'ice_scat': 0.9388230220341692, 'ice_holep0': -0.38015918823386124, 'ice_holep1': -0.0867603313427001} (2024-11-05 12:06:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45764920894277 (2024-11-05 12:06:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9704840410043393, 'delta_gamma': 0.20159078609197234, 'CR_grad': 0.02216169117049318, 'barr_h': 0.009715315648037591, 'barr_w': -0.12908094643497034, 'barr_z': -0.015857424754672455, 'barr_y': -0.06622865055528866, 'effective_veto': -0.010149452286451421, 'prompt_norm': 0.5754684206909537, 'muongun_norm': 1.1615111276154184, 'astro_norm': 1.617171376661273, 'gamma_astro': 2.5873172077073194, 'dom_eff': 1.0527653433815427, 'ice_abs': 0.9588504074197928, 'ice_scat': 0.9390834164193818, 'ice_holep0': -0.3814367699014848, 'ice_holep1': -0.08628207950410144} (2024-11-05 12:06:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4552626077369 (2024-11-05 12:06:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9723093292639324, 'delta_gamma': 0.201019186365734, 'CR_grad': 0.021372447209016352, 'barr_h': 0.010514048225389046, 'barr_w': -0.12109580964327851, 'barr_z': -0.014869125828965633, 'barr_y': -0.07084683344516927, 'effective_veto': -0.007727601444223893, 'prompt_norm': 0.5693835339796586, 'muongun_norm': 1.1612345402978803, 'astro_norm': 1.6155026860914716, 'gamma_astro': 2.588343152088857, 'dom_eff': 1.0515737019557856, 'ice_abs': 0.9588726517148258, 'ice_scat': 0.9388620388584761, 'ice_holep0': -0.38035061778186263, 'ice_holep1': -0.08668867131844187} (2024-11-05 12:06:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45523409813808 (2024-11-05 12:06:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722871454285706, 'delta_gamma': 0.2010640272827514, 'CR_grad': 0.021445985253640748, 'barr_h': 0.01053564618940433, 'barr_w': -0.12188745910956456, 'barr_z': -0.015094488733648413, 'barr_y': -0.07039681486490085, 'effective_veto': -0.007969353785600649, 'prompt_norm': 0.5700193076666544, 'muongun_norm': 1.1613036785409507, 'astro_norm': 1.6159373323247026, 'gamma_astro': 2.588358288358825, 'dom_eff': 1.0515840204355578, 'ice_abs': 0.9589115204918246, 'ice_scat': 0.9387900443013494, 'ice_holep0': -0.3804966400175148, 'ice_holep1': -0.08663499727102336} (2024-11-05 12:06:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45516415718734 (2024-11-05 12:06:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722765709570407, 'delta_gamma': 0.2010862974594813, 'CR_grad': 0.021439600026711643, 'barr_h': 0.010653498220638529, 'barr_w': -0.12170353923106823, 'barr_z': -0.014898192006041495, 'barr_y': -0.0705607118607918, 'effective_veto': -0.007925590514809353, 'prompt_norm': 0.5699355876596632, 'muongun_norm': 1.161339889624468, 'astro_norm': 1.6162078857379991, 'gamma_astro': 2.5883709990484474, 'dom_eff': 1.0514367437782135, 'ice_abs': 0.9589167612181626, 'ice_scat': 0.9387101911619576, 'ice_holep0': -0.38027884991254085, 'ice_holep1': -0.0867075947863191} (2024-11-05 12:06:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45520416137947 (2024-11-05 12:06:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722835115405771, 'delta_gamma': 0.20107168036759848, 'CR_grad': 0.021443790988006986, 'barr_h': 0.010576145715087214, 'barr_w': -0.12182425555028137, 'barr_z': -0.015027031904284276, 'barr_y': -0.07045313761576835, 'effective_veto': -0.007954314658223566, 'prompt_norm': 0.5699905375170201, 'muongun_norm': 1.1613161223799882, 'astro_norm': 1.6160303072594207, 'gamma_astro': 2.588362656352278, 'dom_eff': 1.0515334092182191, 'ice_abs': 0.9589133214529849, 'ice_scat': 0.9387626029901069, 'ice_holep0': -0.38042179704826345, 'ice_holep1': -0.08665994520704486} (2024-11-05 12:06:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45577462712149 (2024-11-05 12:06:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9720948527856716, 'delta_gamma': 0.2011274815214413, 'CR_grad': 0.021444707550086303, 'barr_h': 0.010885080314884362, 'barr_w': -0.12152343067648794, 'barr_z': -0.014474261161413893, 'barr_y': -0.07076674345906288, 'effective_veto': -0.007901752217685434, 'prompt_norm': 0.5699259475482225, 'muongun_norm': 1.1614297063792791, 'astro_norm': 1.6167643522169897, 'gamma_astro': 2.588345713879223, 'dom_eff': 1.0513174143958588, 'ice_abs': 0.9589734119993489, 'ice_scat': 0.93865775816685, 'ice_holep0': -0.3798188669596036, 'ice_holep1': -0.08678954744435863} (2024-11-05 12:06:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45516553519946 (2024-11-05 12:06:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722616463912569, 'delta_gamma': 0.20107814760290715, 'CR_grad': 0.02144389721560684, 'barr_h': 0.010611950579579948, 'barr_w': -0.12178939058582193, 'barr_z': -0.014962966948280584, 'barr_y': -0.07048948386746907, 'effective_veto': -0.007948222782913676, 'prompt_norm': 0.5699830516767098, 'muongun_norm': 1.161329286524457, 'astro_norm': 1.6161153815122062, 'gamma_astro': 2.5883606927556064, 'dom_eff': 1.0515083758766937, 'ice_abs': 0.9589202858197838, 'ice_scat': 0.9387504516975941, 'ice_holep0': -0.38035191873053137, 'ice_holep1': -0.0866749658313065} (2024-11-05 12:06:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45554145287292 (2024-11-05 12:06:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9721515626115707, 'delta_gamma': 0.2011107079891397, 'CR_grad': 0.021444432036363287, 'barr_h': 0.01079221620488086, 'barr_w': -0.1216138570456615, 'barr_z': -0.014640421128948568, 'barr_y': -0.07067247519792098, 'effective_veto': -0.007917552209863036, 'prompt_norm': 0.5699453629519082, 'muongun_norm': 1.1613955636286395, 'astro_norm': 1.6165437021773632, 'gamma_astro': 2.5883508066971936, 'dom_eff': 1.0513823412993426, 'ice_abs': 0.9589553490982968, 'ice_scat': 0.9386892739673031, 'ice_holep0': -0.38000010456171907, 'ice_holep1': -0.08675058969592091} (2024-11-05 12:06:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45516685474243 (2024-11-05 12:06:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722511961877713, 'delta_gamma': 0.2010812385456661, 'CR_grad': 0.021443947985899697, 'barr_h': 0.010629063113971509, 'barr_w': -0.12177272726613547, 'barr_z': -0.014932347819331516, 'barr_y': -0.07050685515181954, 'effective_veto': -0.007945311239266561, 'prompt_norm': 0.5699794739030868, 'muongun_norm': 1.1613355781800225, 'astro_norm': 1.6161560417994953, 'gamma_astro': 2.588359754276546, 'dom_eff': 1.0514964114711902, 'ice_abs': 0.9589236143609765, 'ice_scat': 0.938744644123289, 'ice_holep0': -0.3803185211703854, 'ice_holep1': -0.0866821447706183} (2024-11-05 12:06:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515649795476 (2024-11-05 12:06:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722563473952213, 'delta_gamma': 0.20107971493061028, 'CR_grad': 0.0214439229597544, 'barr_h': 0.010620627850986821, 'barr_w': -0.12178094109820366, 'barr_z': -0.01494744087329638, 'barr_y': -0.07049829234349875, 'effective_veto': -0.007946746423313111, 'prompt_norm': 0.5699812374911516, 'muongun_norm': 1.1613324768410807, 'astro_norm': 1.6161359991682598, 'gamma_astro': 2.5883602168800097, 'dom_eff': 1.0515023090725957, 'ice_abs': 0.9589219736267829, 'ice_scat': 0.9387475068445812, 'ice_holep0': -0.38033498379342134, 'ice_holep1': -0.08667860606386332} (2024-11-05 12:06:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4551606691533 (2024-11-05 12:06:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722529475983043, 'delta_gamma': 0.2010807205165471, 'CR_grad': 0.021443939477010298, 'barr_h': 0.010626195124556715, 'barr_w': -0.12177551996903865, 'barr_z': -0.01493747945767957, 'barr_y': -0.07050394379699047, 'effective_veto': -0.007945799201842388, 'prompt_norm': 0.5699800735230288, 'muongun_norm': 1.1613345237247823, 'astro_norm': 1.6161492273048752, 'gamma_astro': 2.588359911561724, 'dom_eff': 1.051498416655668, 'ice_abs': 0.9589230565113507, 'ice_scat': 0.9387456174485282, 'ice_holep0': -0.38032411846221764, 'ice_holep1': -0.0866809416103216} (2024-11-05 12:06:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515552840556 (2024-11-05 12:06:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722554754444177, 'delta_gamma': 0.20107997283468132, 'CR_grad': 0.02144392719595877, 'barr_h': 0.010622055697643866, 'barr_w': -0.12177955073341226, 'barr_z': -0.014944886054710706, 'barr_y': -0.07049974177990137, 'effective_veto': -0.007946503488060608, 'prompt_norm': 0.5699809389665735, 'muongun_norm': 1.1613330018082866, 'astro_norm': 1.616139391807477, 'gamma_astro': 2.58836013857459, 'dom_eff': 1.0515013107788298, 'ice_abs': 0.9589222513557449, 'ice_scat': 0.938747022268459, 'ice_holep0': -0.38033219714630545, 'ice_holep1': -0.0866792050648215} (2024-11-05 12:06:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45538153686897 (2024-11-05 12:06:56; minimizer.py:69)
