Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.437129255602 (2024-11-05 13:06:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3411633280619515, 'delta_gamma': -0.01921004469657668, 'CR_grad': 1.4722956573197297, 'barr_h': -0.06092478008727475, 'barr_w': 0.1335741930677864, 'barr_z': -0.08919688816833465, 'barr_y': 0.060792849686413464, 'prompt_norm': 0.7233709442819738, 'muon_norm': 1.5834991343053297, 'astro_norm': 1.8200640565572088, 'gamma_astro': 2.5250825869257936, 'effective_veto': -0.26062222239354116, 'muongun_norm': 1.121239623958021, 'dom_eff': 1.0132900844740058, 'ice_abs': 0.9950026828082708, 'ice_scat': 1.0231657350213905, 'ice_holep0': -0.2637640734977247, 'ice_holep1': -0.0626596724998813} (2024-11-05 13:06:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.437903268728 (2024-11-05 13:06:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.338578676638576, 'delta_gamma': -0.019332571542006613, 'CR_grad': 1.4745565480042124, 'barr_h': -0.05858548696917418, 'barr_w': 0.13472145455692214, 'barr_z': -0.08856766410696175, 'barr_y': 0.06248043111125636, 'prompt_norm': 0.728013649166306, 'muon_norm': 1.5838889360207635, 'astro_norm': 1.8197745942656338, 'gamma_astro': 2.52540760416128, 'effective_veto': -0.2655783785861623, 'muongun_norm': 1.120594444997971, 'dom_eff': 1.0133158992495914, 'ice_abs': 0.9950858936821111, 'ice_scat': 1.0231444760872912, 'ice_holep0': -0.26390189979619316, 'ice_holep1': -0.06258776641296146} (2024-11-05 13:06:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.4369782208305 (2024-11-05 13:06:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3404215360756975, 'delta_gamma': -0.019245209760313676, 'CR_grad': 1.4729445303462345, 'barr_h': -0.0602534056524815, 'barr_w': 0.13390345579585955, 'barr_z': -0.08901630158630532, 'barr_y': 0.0612771836146864, 'prompt_norm': 0.7247033952448362, 'muon_norm': 1.5836110069494016, 'astro_norm': 1.819980981212398, 'gamma_astro': 2.5251758664986204, 'effective_veto': -0.2620446335214249, 'muongun_norm': 1.1210544583384188, 'dom_eff': 1.0132974932849128, 'ice_abs': 0.9950265642333734, 'ice_scat': 1.023159633731751, 'ice_holep0': -0.2638036294868899, 'ice_holep1': -0.06263903553562468} (2024-11-05 13:06:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.436747608021 (2024-11-05 13:06:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3401676762884343, 'delta_gamma': -0.019308328548259417, 'CR_grad': 1.4734180215093835, 'barr_h': -0.05987187284349434, 'barr_w': 0.13425931961015575, 'barr_z': -0.08907970772169764, 'barr_y': 0.06144561246615909, 'prompt_norm': 0.7258358678887106, 'muon_norm': 1.5826614244128439, 'astro_norm': 1.820016740304864, 'gamma_astro': 2.525183635424726, 'effective_veto': -0.26317488252380483, 'muongun_norm': 1.121063240047125, 'dom_eff': 1.013289763872261, 'ice_abs': 0.9950220148190189, 'ice_scat': 1.0231509234363751, 'ice_holep0': -0.26390737501289985, 'ice_holep1': -0.0625913225712919} (2024-11-05 13:06:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.436404682875 (2024-11-05 13:07:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.33983496505344, 'delta_gamma': -0.019429141610550833, 'CR_grad': 1.4743812416474564, 'barr_h': -0.05925588379776592, 'barr_w': 0.13484366339735687, 'barr_z': -0.08915495374180231, 'barr_y': 0.061605394909897686, 'prompt_norm': 0.7280613951076458, 'muon_norm': 1.5811269849989915, 'astro_norm': 1.8201781074887722, 'gamma_astro': 2.525196706512175, 'effective_veto': -0.26540753812683693, 'muongun_norm': 1.1211180352133456, 'dom_eff': 1.0132869033277587, 'ice_abs': 0.9950321880946779, 'ice_scat': 1.0231592321383338, 'ice_holep0': -0.26412025147032603, 'ice_holep1': -0.0625167117148236} (2024-11-05 13:07:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.436082836095 (2024-11-05 13:07:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3395732040674333, 'delta_gamma': -0.01953163724696101, 'CR_grad': 1.4749936240269867, 'barr_h': -0.05876697745207752, 'barr_w': 0.13525727061039095, 'barr_z': -0.08928664050606154, 'barr_y': 0.06182232234185665, 'prompt_norm': 0.7298735429377063, 'muon_norm': 1.5804225470740776, 'astro_norm': 1.8202840668845577, 'gamma_astro': 2.5253060572996713, 'effective_veto': -0.267263556306701, 'muongun_norm': 1.1211355944608912, 'dom_eff': 1.0132839293772815, 'ice_abs': 0.9950385775860594, 'ice_scat': 1.0231762196687224, 'ice_holep0': -0.26421348021243296, 'ice_holep1': -0.06248310404558693} (2024-11-05 13:07:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.435421615322 (2024-11-05 13:07:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.338809510127865, 'delta_gamma': -0.019704143192437868, 'CR_grad': 1.4760823948237034, 'barr_h': -0.05761948286262235, 'barr_w': 0.13619937431230617, 'barr_z': -0.08952709269974989, 'barr_y': 0.062497319660704875, 'prompt_norm': 0.7339262990012487, 'muon_norm': 1.5789938010082716, 'astro_norm': 1.820213610818092, 'gamma_astro': 2.525523319609526, 'effective_veto': -0.2714663218475924, 'muongun_norm': 1.121120084878901, 'dom_eff': 1.0133202014138185, 'ice_abs': 0.9951027583697172, 'ice_scat': 1.0232466636492037, 'ice_holep0': -0.26433328570655046, 'ice_holep1': -0.062436928414182497} (2024-11-05 13:07:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.469676051036 (2024-11-05 13:07:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.334829140621196, 'delta_gamma': -0.02071762763764943, 'CR_grad': 1.481058892042961, 'barr_h': -0.052287320895778686, 'barr_w': 0.14106420184560248, 'barr_z': -0.09138558920429925, 'barr_y': 0.06626551084171914, 'prompt_norm': 0.7538619638935589, 'muon_norm': 1.5718264242177955, 'astro_norm': 1.821711640360954, 'gamma_astro': 2.528320661041533, 'effective_veto': -0.2918019341691859, 'muongun_norm': 1.1206264926368041, 'dom_eff': 1.0131639887134036, 'ice_abs': 0.9949519479542712, 'ice_scat': 1.0235014172791719, 'ice_holep0': -0.26405506449322635, 'ice_holep1': -0.06269259318290152} (2024-11-05 13:07:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.435256973845 (2024-11-05 13:07:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3385517563449614, 'delta_gamma': -0.019769772639460188, 'CR_grad': 1.4764046540967994, 'barr_h': -0.05727419207599922, 'barr_w': 0.1365144022758607, 'barr_z': -0.08964744195470173, 'barr_y': 0.0627413335719719, 'prompt_norm': 0.7352172578009484, 'muon_norm': 1.5785296686009298, 'astro_norm': 1.8203106175861639, 'gamma_astro': 2.525704464936603, 'effective_veto': -0.27278317974100375, 'muongun_norm': 1.1210881216987492, 'dom_eff': 1.0133100856659207, 'ice_abs': 0.9950929924535084, 'ice_scat': 1.0232631605376767, 'ice_holep0': -0.2643152691455005, 'ice_holep1': -0.06245348430457963} (2024-11-05 13:07:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.434710228857 (2024-11-05 13:07:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3380215757919145, 'delta_gamma': -0.019820788496841657, 'CR_grad': 1.4764451197762787, 'barr_h': -0.05667720962903613, 'barr_w': 0.13693372179878707, 'barr_z': -0.08985487201795447, 'barr_y': 0.0633829865756403, 'prompt_norm': 0.7371022902905111, 'muon_norm': 1.5785433745610369, 'astro_norm': 1.8200073996591226, 'gamma_astro': 2.525941573877647, 'effective_veto': -0.27481635597000603, 'muongun_norm': 1.1209882361144277, 'dom_eff': 1.0133468609266734, 'ice_abs': 0.9951418860979515, 'ice_scat': 1.0233196370433073, 'ice_holep0': -0.26418456303088345, 'ice_holep1': -0.06248194242775891} (2024-11-05 13:07:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.434069142204 (2024-11-05 13:08:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3374381978827004, 'delta_gamma': -0.01982968209682585, 'CR_grad': 1.4756269779858038, 'barr_h': -0.05621160978296254, 'barr_w': 0.1372118840231268, 'barr_z': -0.09022218996315377, 'barr_y': 0.06434087702923443, 'prompt_norm': 0.7383154228840726, 'muon_norm': 1.5794144316309657, 'astro_norm': 1.8193706481502498, 'gamma_astro': 2.526331688437303, 'effective_veto': -0.2762361630914516, 'muongun_norm': 1.120796227808515, 'dom_eff': 1.013384019125597, 'ice_abs': 0.9951819131417617, 'ice_scat': 1.023375633583757, 'ice_holep0': -0.2637775691386143, 'ice_holep1': -0.06257202078747992} (2024-11-05 13:08:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.433806135434 (2024-11-05 13:08:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3372671722484413, 'delta_gamma': -0.019813743589108493, 'CR_grad': 1.4749102571830286, 'barr_h': -0.056179031879872166, 'barr_w': 0.13723334918661834, 'barr_z': -0.09041634238395002, 'barr_y': 0.06475788532385757, 'prompt_norm': 0.7383588845622789, 'muon_norm': 1.5799653030838317, 'astro_norm': 1.8190106664669756, 'gamma_astro': 2.526523178282768, 'effective_veto': -0.276362779578458, 'muongun_norm': 1.1207075197105723, 'dom_eff': 1.0133918272896647, 'ice_abs': 0.9951868428690805, 'ice_scat': 1.0233872083112234, 'ice_holep0': -0.26350273933394974, 'ice_holep1': -0.06262491534209585} (2024-11-05 13:08:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.433407112756 (2024-11-05 13:08:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.337216996533042, 'delta_gamma': -0.019805934157372057, 'CR_grad': 1.4739944368313493, 'barr_h': -0.05627851267979397, 'barr_w': 0.1372671013007978, 'barr_z': -0.09066929057348971, 'barr_y': 0.06510547486612471, 'prompt_norm': 0.738377934031447, 'muon_norm': 1.5801583018013448, 'astro_norm': 1.8186265652506897, 'gamma_astro': 2.526719541598944, 'effective_veto': -0.2764430518249048, 'muongun_norm': 1.1206699923914987, 'dom_eff': 1.0133882778157042, 'ice_abs': 0.9951774924681658, 'ice_scat': 1.0233878260345721, 'ice_holep0': -0.26317013477807066, 'ice_holep1': -0.06267691834259712} (2024-11-05 13:08:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.432472322316 (2024-11-05 13:08:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.33724094020124, 'delta_gamma': -0.019830767381230636, 'CR_grad': 1.4723906254025343, 'barr_h': -0.05650818252680894, 'barr_w': 0.13752296616916782, 'barr_z': -0.09117563637959637, 'barr_y': 0.06558517104794859, 'prompt_norm': 0.7392003341091885, 'muon_norm': 1.5793725881962544, 'astro_norm': 1.8179524598899004, 'gamma_astro': 2.5270516116077877, 'effective_veto': -0.2773453679632655, 'muongun_norm': 1.1207230723689208, 'dom_eff': 1.0133730254818767, 'ice_abs': 0.9951564202813454, 'ice_scat': 1.0233850715706492, 'ice_holep0': -0.2625548871184398, 'ice_holep1': -0.06274798170390695} (2024-11-05 13:08:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.430740640677 (2024-11-05 13:08:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3372536588388675, 'delta_gamma': -0.019895204808098848, 'CR_grad': 1.4703905234318195, 'barr_h': -0.05677204081903362, 'barr_w': 0.1383178324279475, 'barr_z': -0.09181846272335953, 'barr_y': 0.06607289559207984, 'prompt_norm': 0.7423156530640724, 'muon_norm': 1.5762038793742446, 'astro_norm': 1.8169532871272926, 'gamma_astro': 2.5274769442734817, 'effective_veto': -0.2805581251170737, 'muongun_norm': 1.1209650571624437, 'dom_eff': 1.0133619749918152, 'ice_abs': 0.995165604469615, 'ice_scat': 1.0233977976483486, 'ice_holep0': -0.26164198710962167, 'ice_holep1': -0.0628196203497506} (2024-11-05 13:08:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.5115555477 (2024-11-05 13:08:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3403882265815186, 'delta_gamma': -0.021460216733195293, 'CR_grad': 1.4661908738357297, 'barr_h': -0.05787795094396368, 'barr_w': 0.14520029567607942, 'barr_z': -0.09738999487972869, 'barr_y': 0.06501816717561301, 'prompt_norm': 0.7633871510525145, 'muon_norm': 1.540483087637384, 'astro_norm': 1.8153346934135575, 'gamma_astro': 2.527883828477484, 'effective_veto': -0.3007379562383674, 'muongun_norm': 1.1243382163996813, 'dom_eff': 1.0133318737980623, 'ice_abs': 0.9945024364763962, 'ice_scat': 1.0233439870358856, 'ice_holep0': -0.2600751641200364, 'ice_holep1': -0.06231503769178988} (2024-11-05 13:08:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.430442011764 (2024-11-05 13:09:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3374324103723414, 'delta_gamma': -0.019984451015066906, 'CR_grad': 1.4701510346515516, 'barr_h': -0.05683510633458329, 'barr_w': 0.13871031105999052, 'barr_z': -0.09213618433556123, 'barr_y': 0.06601274875930392, 'prompt_norm': 0.7435172741127348, 'muon_norm': 1.5741668692267248, 'astro_norm': 1.8168609853708289, 'gamma_astro': 2.527500147209702, 'effective_veto': -0.2817088980638808, 'muongun_norm': 1.121157414589627, 'dom_eff': 1.013360258444277, 'ice_abs': 0.9951277867207351, 'ice_scat': 1.0233947290499692, 'ice_holep0': -0.2615526376250788, 'ice_holep1': -0.06279084607167468} (2024-11-05 13:09:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.427989349055 (2024-11-05 13:09:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3375420521603882, 'delta_gamma': -0.0201181817452549, 'CR_grad': 1.468316235288473, 'barr_h': -0.05711430675222416, 'barr_w': 0.1401692749259984, 'barr_z': -0.09276740784500502, 'barr_y': 0.06616365898681631, 'prompt_norm': 0.7495587168228692, 'muon_norm': 1.5675777895983236, 'astro_norm': 1.8156530163554165, 'gamma_astro': 2.5277913353323718, 'effective_veto': -0.2878254448371981, 'muongun_norm': 1.1217249394452857, 'dom_eff': 1.0133668069436748, 'ice_abs': 0.9951952785430994, 'ice_scat': 1.0234303446607023, 'ice_holep0': -0.2605545816466403, 'ice_holep1': -0.06279860237671078} (2024-11-05 13:09:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.425892757852 (2024-11-05 13:09:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.337472761549048, 'delta_gamma': -0.020176676483833984, 'CR_grad': 1.467378096195777, 'barr_h': -0.057206658331533815, 'barr_w': 0.14142576629887743, 'barr_z': -0.0928630441513521, 'barr_y': 0.06596853904857525, 'prompt_norm': 0.7554744888461341, 'muon_norm': 1.5616306933344175, 'astro_norm': 1.8142879272629011, 'gamma_astro': 2.5275408068547485, 'effective_veto': -0.2938911707441952, 'muongun_norm': 1.122301958139073, 'dom_eff': 1.0134559063618411, 'ice_abs': 0.9953677271107789, 'ice_scat': 1.0235076955978526, 'ice_holep0': -0.25997346291879514, 'ice_holep1': -0.06272831855176932} (2024-11-05 13:09:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.424669455604 (2024-11-05 13:09:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3375268809180325, 'delta_gamma': -0.020283660458762013, 'CR_grad': 1.4687902815617948, 'barr_h': -0.05693371549404594, 'barr_w': 0.1424327932920859, 'barr_z': -0.09262930687456347, 'barr_y': 0.06523144582132943, 'prompt_norm': 0.7602367246519837, 'muon_norm': 1.5566860924322643, 'astro_norm': 1.8144941222993374, 'gamma_astro': 2.5272585940662298, 'effective_veto': -0.29858415025586804, 'muongun_norm': 1.1227640298118313, 'dom_eff': 1.013450998296485, 'ice_abs': 0.9953924843312898, 'ice_scat': 1.0235116774050095, 'ice_holep0': -0.26018805305852233, 'ice_holep1': -0.06262250447375037} (2024-11-05 13:09:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.423818135515 (2024-11-05 13:09:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3374680039280928, 'delta_gamma': -0.02030985060322587, 'CR_grad': 1.470314821137529, 'barr_h': -0.0565755818884447, 'barr_w': 0.14301142825057964, 'barr_z': -0.09231674665410688, 'barr_y': 0.064650663924995, 'prompt_norm': 0.7631832292027548, 'muon_norm': 1.5539148293531742, 'astro_norm': 1.8147990886664631, 'gamma_astro': 2.5269432521927113, 'effective_veto': -0.3014866794936826, 'muongun_norm': 1.1230183985389732, 'dom_eff': 1.0134555050172709, 'ice_abs': 0.9953985933005762, 'ice_scat': 1.0235142088581186, 'ice_holep0': -0.2605600899597502, 'ice_holep1': -0.0625516418092587} (2024-11-05 13:09:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.422767461688 (2024-11-05 13:09:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.337072659359195, 'delta_gamma': -0.020322467196433776, 'CR_grad': 1.4724665581365322, 'barr_h': -0.055875581302900795, 'barr_w': 0.14375977268917928, 'barr_z': -0.09180857091549642, 'barr_y': 0.06414515700053725, 'prompt_norm': 0.7672131550458389, 'muon_norm': 1.551129777946662, 'astro_norm': 1.8152444603425828, 'gamma_astro': 2.5266869641346323, 'effective_veto': -0.30551116867909944, 'muongun_norm': 1.1231927662723638, 'dom_eff': 1.0134495435721083, 'ice_abs': 0.9953873395756153, 'ice_scat': 1.0235087059677046, 'ice_holep0': -0.26098993161001754, 'ice_holep1': -0.06251226782482476} (2024-11-05 13:09:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.420112548877 (2024-11-05 13:09:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3359013124276464, 'delta_gamma': -0.020214236636260076, 'CR_grad': 1.4755334662324027, 'barr_h': -0.0544622432031647, 'barr_w': 0.14535431072152355, 'barr_z': -0.09085402976905772, 'barr_y': 0.06360799547318204, 'prompt_norm': 0.7762379332250219, 'muon_norm': 1.5458248790657345, 'astro_norm': 1.8151308887552975, 'gamma_astro': 2.526237653728022, 'effective_veto': -0.31473451880790254, 'muongun_norm': 1.1234531410565027, 'dom_eff': 1.0134739034309252, 'ice_abs': 0.9953919744161965, 'ice_scat': 1.023512241466043, 'ice_holep0': -0.26134513341079124, 'ice_holep1': -0.062553200075847} (2024-11-05 13:09:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.418891505389 (2024-11-05 13:10:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3332262481647958, 'delta_gamma': -0.01996407093925083, 'CR_grad': 1.4834550016462456, 'barr_h': -0.0517161752096497, 'barr_w': 0.14854601740049286, 'barr_z': -0.08752919056453592, 'barr_y': 0.061567232359299985, 'prompt_norm': 0.7963332917580219, 'muon_norm': 1.5345132449834662, 'astro_norm': 1.8157972057950673, 'gamma_astro': 2.525344078274875, 'effective_veto': -0.335158210747762, 'muongun_norm': 1.1238893165591035, 'dom_eff': 1.013438517079679, 'ice_abs': 0.9953644318069307, 'ice_scat': 1.0234463262384228, 'ice_holep0': -0.2620806306315219, 'ice_holep1': -0.06276723967294262} (2024-11-05 13:10:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.414580158107 (2024-11-05 13:10:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3307564484880818, 'delta_gamma': -0.01969256916806429, 'CR_grad': 1.4821528795071672, 'barr_h': -0.049455585901507705, 'barr_w': 0.1508352317617921, 'barr_z': -0.08804555506864535, 'barr_y': 0.06365785840514006, 'prompt_norm': 0.8082890313981317, 'muon_norm': 1.5304920101837345, 'astro_norm': 1.8121327743444364, 'gamma_astro': 2.525265735273553, 'effective_veto': -0.34806071559189267, 'muongun_norm': 1.1238099128926795, 'dom_eff': 1.0135829073229052, 'ice_abs': 0.9954400889674507, 'ice_scat': 1.0235219322403666, 'ice_holep0': -0.26105006419860655, 'ice_holep1': -0.06305504188836106} (2024-11-05 13:10:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.416016031259 (2024-11-05 13:10:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3323552547039121, 'delta_gamma': -0.019549103461307962, 'CR_grad': 1.4778040041532678, 'barr_h': -0.05162055564266607, 'barr_w': 0.14861916672320868, 'barr_z': -0.08857898525949583, 'barr_y': 0.06366955223356521, 'prompt_norm': 0.7973587096530954, 'muon_norm': 1.5363919951310654, 'astro_norm': 1.8111869074475069, 'gamma_astro': 2.5250211519099626, 'effective_veto': -0.33702714200626427, 'muongun_norm': 1.123639991887708, 'dom_eff': 1.013601877666088, 'ice_abs': 0.9954761125401271, 'ice_scat': 1.023440197030875, 'ice_holep0': -0.2605666367012169, 'ice_holep1': -0.06298633795372563} (2024-11-05 13:10:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.413877754286 (2024-11-05 13:10:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3313361893856381, 'delta_gamma': -0.01964054726773645, 'CR_grad': 1.4805759398655356, 'barr_h': -0.0502406225672987, 'barr_w': 0.150031667501289, 'barr_z': -0.08823898144800595, 'barr_y': 0.06366209868799606, 'prompt_norm': 0.8043256026371575, 'muon_norm': 1.5326313955170332, 'astro_norm': 1.811789794864894, 'gamma_astro': 2.525177047240362, 'effective_veto': -0.3440598468246521, 'muongun_norm': 1.1237482980734723, 'dom_eff': 1.013589786132654, 'ice_abs': 0.9954531514250206, 'ice_scat': 1.0234922943497684, 'ice_holep0': -0.26087476922635466, 'ice_holep1': -0.0630301292502084} (2024-11-05 13:10:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.4122564367535 (2024-11-05 13:10:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3314842016529753, 'delta_gamma': -0.019674896557530807, 'CR_grad': 1.478579610297063, 'barr_h': -0.05070919200560062, 'barr_w': 0.14949081986136004, 'barr_z': -0.08873284815121343, 'barr_y': 0.06432348243324684, 'prompt_norm': 0.8014060666633454, 'muon_norm': 1.5351587994818303, 'astro_norm': 1.8113138402761413, 'gamma_astro': 2.5255509463992634, 'effective_veto': -0.3411928421908112, 'muongun_norm': 1.1235250019850256, 'dom_eff': 1.0135696031768455, 'ice_abs': 0.9954443759670536, 'ice_scat': 1.0234912012495265, 'ice_holep0': -0.2603667086082226, 'ice_holep1': -0.0631045693270551} (2024-11-05 13:10:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.410167777773 (2024-11-05 13:10:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3313455769711722, 'delta_gamma': -0.019675444220209396, 'CR_grad': 1.4762224102035695, 'barr_h': -0.050890415298321716, 'barr_w': 0.14898763264183332, 'barr_z': -0.0892974293656628, 'barr_y': 0.06521434560367487, 'prompt_norm': 0.7989068576107526, 'muon_norm': 1.5379264512745903, 'astro_norm': 1.8101125275758543, 'gamma_astro': 2.5256653220367924, 'effective_veto': -0.3388958124052139, 'muongun_norm': 1.123179066169822, 'dom_eff': 1.0135004539926722, 'ice_abs': 0.9953486949666132, 'ice_scat': 1.0234057210934169, 'ice_holep0': -0.2598437605122453, 'ice_holep1': -0.06319373937895426} (2024-11-05 13:10:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.407475791389 (2024-11-05 13:10:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3292729882237502, 'delta_gamma': -0.019686932403998665, 'CR_grad': 1.4752761012510058, 'barr_h': -0.04905012279163986, 'barr_w': 0.1505140586168109, 'barr_z': -0.08938405812236797, 'barr_y': 0.06679524825628502, 'prompt_norm': 0.8076087963838836, 'muon_norm': 1.5358826375919785, 'astro_norm': 1.807216268836164, 'gamma_astro': 2.5255343787372726, 'effective_veto': -0.3483750689048371, 'muongun_norm': 1.122848945290045, 'dom_eff': 1.0134629384677516, 'ice_abs': 0.9953117515388615, 'ice_scat': 1.0233491320914077, 'ice_holep0': -0.259062770318895, 'ice_holep1': -0.0633667021461921} (2024-11-05 13:10:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.4057107987755 (2024-11-05 13:11:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3278864279268148, 'delta_gamma': -0.019632377986190518, 'CR_grad': 1.475150000160218, 'barr_h': -0.04743646147845094, 'barr_w': 0.15079368118587946, 'barr_z': -0.08931917288005331, 'barr_y': 0.06757189254474834, 'prompt_norm': 0.8105227329866078, 'muon_norm': 1.5370172384213954, 'astro_norm': 1.8048229035039727, 'gamma_astro': 2.524532094481876, 'effective_veto': -0.3518989884848004, 'muongun_norm': 1.1222838335837857, 'dom_eff': 1.0132346576097082, 'ice_abs': 0.9949599407577376, 'ice_scat': 1.0230777491410155, 'ice_holep0': -0.25930276317744716, 'ice_holep1': -0.06333422492033652} (2024-11-05 13:11:07; minimizer.py:70)
