Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.7080747490445 (2024-11-05 12:19:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2735062373173065, 'delta_gamma': 0.020787578376267254, 'CR_grad': 1.5751650654385039, 'barr_h': -0.038225516666175505, 'barr_w': -0.2694061794052277, 'barr_z': 0.08560200110124787, 'barr_y': 0.1242736260644842, 'prompt_norm': 0.4359483621839144, 'muon_norm': 1.448552561147874, 'astro_norm': 1.6361134202040932, 'gamma_astro': 2.423117639078655, 'dom_eff': 1.010704965504307, 'ice_abs': 0.9919396444661728, 'ice_scat': 1.0240645381532254, 'ice_holep0': -0.2585855218289489, 'ice_holep1': -0.0650269421631735} (2024-11-05 12:19:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.7062218802785 (2024-11-05 12:19:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2755137591702568, 'delta_gamma': 0.020895399935304485, 'CR_grad': 1.5737870369027667, 'barr_h': -0.040414813160242875, 'barr_w': -0.2712287852268034, 'barr_z': 0.08542260047871042, 'barr_y': 0.12292596197679775, 'prompt_norm': 0.43579147908112864, 'muon_norm': 1.4483626470231863, 'astro_norm': 1.6383818059186774, 'gamma_astro': 2.423742801502392, 'dom_eff': 1.0107051719124933, 'ice_abs': 0.9919544344527271, 'ice_scat': 1.0239973154823894, 'ice_holep0': -0.25866786839969486, 'ice_holep1': -0.06504969353092482} (2024-11-05 12:19:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.7020604007375 (2024-11-05 12:19:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2803709346699843, 'delta_gamma': 0.020458042083684826, 'CR_grad': 1.574203482968142, 'barr_h': -0.04500321356090268, 'barr_w': -0.2703109572692627, 'barr_z': 0.08384636937812297, 'barr_y': 0.11883447643995891, 'prompt_norm': 0.43218280418647886, 'muon_norm': 1.4532037385275478, 'astro_norm': 1.6419620452773154, 'gamma_astro': 2.4248994861187025, 'dom_eff': 1.0106809239886874, 'ice_abs': 0.9919614426913884, 'ice_scat': 1.0237563192310926, 'ice_holep0': -0.25864673480524425, 'ice_holep1': -0.0650924052742974} (2024-11-05 12:19:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.6986787327605 (2024-11-05 12:20:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2839108381775086, 'delta_gamma': 0.019798571349400298, 'CR_grad': 1.5760725439439387, 'barr_h': -0.047894737708898, 'barr_w': -0.2654445679389171, 'barr_z': 0.08212878289740899, 'barr_y': 0.1146784115421782, 'prompt_norm': 0.4268340427225834, 'muon_norm': 1.4610474066317642, 'astro_norm': 1.6441230649427234, 'gamma_astro': 2.425477442567944, 'dom_eff': 1.010647815937384, 'ice_abs': 0.9919332128358386, 'ice_scat': 1.0235332458479038, 'ice_holep0': -0.2585537198991532, 'ice_holep1': -0.0650713180569574} (2024-11-05 12:20:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.704476830368 (2024-11-05 12:20:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2798378866422662, 'delta_gamma': 0.020351115841608907, 'CR_grad': 1.5659160031377692, 'barr_h': -0.041917217547267065, 'barr_w': -0.24611036714793594, 'barr_z': 0.07977721180122055, 'barr_y': 0.1106484257625161, 'prompt_norm': 0.41415147446732103, 'muon_norm': 1.4824646350478345, 'astro_norm': 1.6617566077424433, 'gamma_astro': 2.428062624616669, 'dom_eff': 1.0105259432667724, 'ice_abs': 0.9916106339297361, 'ice_scat': 1.023208726900512, 'ice_holep0': -0.25688732591905816, 'ice_holep1': -0.06545284986058636} (2024-11-05 12:20:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.697125198551 (2024-11-05 12:20:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2826297226024048, 'delta_gamma': 0.019972369969094447, 'CR_grad': 1.5728778821603713, 'barr_h': -0.04601455472284955, 'barr_w': -0.25936314380430925, 'barr_z': 0.08138911429805952, 'barr_y': 0.11341081051498728, 'prompt_norm': 0.42284483843582843, 'muon_norm': 1.4677840310826002, 'astro_norm': 1.649669560188127, 'gamma_astro': 2.4262905916954116, 'dom_eff': 1.0106094818263225, 'ice_abs': 0.9918317481222931, 'ice_scat': 1.0234311709092943, 'ice_holep0': -0.2580295684910928, 'ice_holep1': -0.06519132595093727} (2024-11-05 12:20:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.691161344416 (2024-11-05 12:20:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2891963250151572, 'delta_gamma': 0.019086079267501433, 'CR_grad': 1.576157602610742, 'barr_h': -0.05150298146232921, 'barr_w': -0.24646698612999066, 'barr_z': 0.0796472214765418, 'barr_y': 0.10280815247528853, 'prompt_norm': 0.41032775930681153, 'muon_norm': 1.485731894627913, 'astro_norm': 1.652064205515119, 'gamma_astro': 2.426763317400106, 'dom_eff': 1.0106078643440515, 'ice_abs': 0.9918343619535595, 'ice_scat': 1.023472984255567, 'ice_holep0': -0.2574450757244609, 'ice_holep1': -0.0650456567365992} (2024-11-05 12:20:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.686515803588 (2024-11-05 12:20:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2878981131607041, 'delta_gamma': 0.0184840031326076, 'CR_grad': 1.5738872204040726, 'barr_h': -0.04894297583245297, 'barr_w': -0.23348570132190719, 'barr_z': 0.07726807081460642, 'barr_y': 0.1006300363635253, 'prompt_norm': 0.4023069189422351, 'muon_norm': 1.4987458057311225, 'astro_norm': 1.6575136179652696, 'gamma_astro': 2.425879865320731, 'dom_eff': 1.0105617497534507, 'ice_abs': 0.9917418345627691, 'ice_scat': 1.0235852617566912, 'ice_holep0': -0.25805125256504996, 'ice_holep1': -0.06468593794145762} (2024-11-05 12:20:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.684280440931 (2024-11-05 12:20:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.28829509969281, 'delta_gamma': 0.018778553659795895, 'CR_grad': 1.572832812488583, 'barr_h': -0.04933593331595033, 'barr_w': -0.2293577146575174, 'barr_z': 0.07805426592651314, 'barr_y': 0.09754132787158021, 'prompt_norm': 0.3986624659457871, 'muon_norm': 1.5042927819749743, 'astro_norm': 1.6604353458612306, 'gamma_astro': 2.4257217816586336, 'dom_eff': 1.0105910338156705, 'ice_abs': 0.9917554135705181, 'ice_scat': 1.0238293872261404, 'ice_holep0': -0.25763378433899864, 'ice_holep1': -0.06471232984521752} (2024-11-05 12:20:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.683202849664 (2024-11-05 12:20:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.287118360533626, 'delta_gamma': 0.019187671503412534, 'CR_grad': 1.572221755396323, 'barr_h': -0.04838484943789017, 'barr_w': -0.22951328954658268, 'barr_z': 0.07927268629492092, 'barr_y': 0.09771166028407686, 'prompt_norm': 0.39898886783072096, 'muon_norm': 1.5040824878305332, 'astro_norm': 1.6613300130720294, 'gamma_astro': 2.4253117324996194, 'dom_eff': 1.0106189877766016, 'ice_abs': 0.991784437689161, 'ice_scat': 1.0240820680968654, 'ice_holep0': -0.25758524248979175, 'ice_holep1': -0.06473884792632208} (2024-11-05 12:20:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.682964639932 (2024-11-05 12:20:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2857405544810085, 'delta_gamma': 0.019490566611313837, 'CR_grad': 1.5694129731900424, 'barr_h': -0.04659561336281499, 'barr_w': -0.230398724961094, 'barr_z': 0.07919183157525714, 'barr_y': 0.09886163016672742, 'prompt_norm': 0.4000238974226511, 'muon_norm': 1.5027832832120578, 'astro_norm': 1.6635857238106522, 'gamma_astro': 2.4259803551274284, 'dom_eff': 1.0106492108260219, 'ice_abs': 0.9917559099734748, 'ice_scat': 1.0242104324483297, 'ice_holep0': -0.258809143009323, 'ice_holep1': -0.06456579999635467} (2024-11-05 12:20:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.681914949777 (2024-11-05 12:21:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.286586546042304, 'delta_gamma': 0.019268702756031857, 'CR_grad': 1.5713502677299855, 'barr_h': -0.04747960377566116, 'barr_w': -0.23077934093983252, 'barr_z': 0.07906413573205157, 'barr_y': 0.09868769612071993, 'prompt_norm': 0.39989961565071225, 'muon_norm': 1.5029820612758236, 'astro_norm': 1.6627194790861455, 'gamma_astro': 2.4258881301819044, 'dom_eff': 1.010631854807161, 'ice_abs': 0.9917760188647855, 'ice_scat': 1.0242028878256029, 'ice_holep0': -0.25851444375776506, 'ice_holep1': -0.06465139002018624} (2024-11-05 12:21:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.681141444047 (2024-11-05 12:21:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.288013732071184, 'delta_gamma': 0.01907620256130026, 'CR_grad': 1.5726963545198855, 'barr_h': -0.048707452572669466, 'barr_w': -0.23166750414040854, 'barr_z': 0.07871828097123888, 'barr_y': 0.09807910189516818, 'prompt_norm': 0.39956013658760214, 'muon_norm': 1.5035005468140954, 'astro_norm': 1.663288607558686, 'gamma_astro': 2.426430219022267, 'dom_eff': 1.0106205429947066, 'ice_abs': 0.9917822286299042, 'ice_scat': 1.0242153220051933, 'ice_holep0': -0.25865823888967265, 'ice_holep1': -0.06470450526193727} (2024-11-05 12:21:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.680521414367 (2024-11-05 12:21:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.290256593506249, 'delta_gamma': 0.018818938527891706, 'CR_grad': 1.5740536422820077, 'barr_h': -0.05049603011056163, 'barr_w': -0.23215915698365602, 'barr_z': 0.07804984148755868, 'barr_y': 0.09662342465736937, 'prompt_norm': 0.39832890052690767, 'muon_norm': 1.5053474027746598, 'astro_norm': 1.664983757231388, 'gamma_astro': 2.4274241445667775, 'dom_eff': 1.0106153888133935, 'ice_abs': 0.9917834804171699, 'ice_scat': 1.0242464138893752, 'ice_holep0': -0.25910354133199975, 'ice_holep1': -0.06473332080125166} (2024-11-05 12:21:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.680213070784 (2024-11-05 12:21:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2909743991824287, 'delta_gamma': 0.018658635254288312, 'CR_grad': 1.5739826312188239, 'barr_h': -0.05106416433083264, 'barr_w': -0.23103624339966594, 'barr_z': 0.07730175437842911, 'barr_y': 0.0961219304535526, 'prompt_norm': 0.39723604598716844, 'muon_norm': 1.5069418393832121, 'astro_norm': 1.665851094157458, 'gamma_astro': 2.4273567218076235, 'dom_eff': 1.0106475633778491, 'ice_abs': 0.9918108816454022, 'ice_scat': 1.0242205171439471, 'ice_holep0': -0.25949043181622294, 'ice_holep1': -0.06476966572063203} (2024-11-05 12:21:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.680829119311 (2024-11-05 12:21:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2892854813507115, 'delta_gamma': 0.01782065002719524, 'CR_grad': 1.582096200269081, 'barr_h': -0.048169315266631034, 'barr_w': -0.22616075091024734, 'barr_z': 0.07695503731792505, 'barr_y': 0.09673706107529095, 'prompt_norm': 0.3938605128092818, 'muon_norm': 1.5142620597431458, 'astro_norm': 1.666771662997454, 'gamma_astro': 2.4279847193079975, 'dom_eff': 1.010555617922845, 'ice_abs': 0.9917629692186863, 'ice_scat': 1.0243000211945448, 'ice_holep0': -0.2593591787577078, 'ice_holep1': -0.06484775754291221} (2024-11-05 12:21:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.680126372058 (2024-11-05 12:21:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2905350483173874, 'delta_gamma': 0.018440643870988854, 'CR_grad': 1.5760932748000918, 'barr_h': -0.05031110552794951, 'barr_w': -0.22976794496471462, 'barr_z': 0.07721156026856993, 'barr_y': 0.09628194899660945, 'prompt_norm': 0.39635794321992357, 'muon_norm': 1.508846103218333, 'astro_norm': 1.6660905686354859, 'gamma_astro': 2.4275200875083414, 'dom_eff': 1.0106236449169068, 'ice_abs': 0.9917984178264239, 'ice_scat': 1.0242411991290314, 'ice_holep0': -0.25945628797351195, 'ice_holep1': -0.06478998033217033} (2024-11-05 12:21:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679939571413 (2024-11-05 12:21:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.290599319084073, 'delta_gamma': 0.01837221270124555, 'CR_grad': 1.577324600962117, 'barr_h': -0.05009083907316561, 'barr_w': -0.22898542230597427, 'barr_z': 0.07713072384208253, 'barr_y': 0.09587716928740016, 'prompt_norm': 0.3953178051535966, 'muon_norm': 1.5108236892731681, 'astro_norm': 1.6674188931249028, 'gamma_astro': 2.4279508393264164, 'dom_eff': 1.0106621478239286, 'ice_abs': 0.991811660031004, 'ice_scat': 1.0242363933936467, 'ice_holep0': -0.25986914585411547, 'ice_holep1': -0.0647689990393549} (2024-11-05 12:21:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679779249885 (2024-11-05 12:21:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2900167928814399, 'delta_gamma': 0.018418811677341336, 'CR_grad': 1.5770181067967077, 'barr_h': -0.04964359997366609, 'barr_w': -0.22903005213594596, 'barr_z': 0.07722853982301038, 'barr_y': 0.09642178530461587, 'prompt_norm': 0.39562515888729527, 'muon_norm': 1.5104972480188619, 'astro_norm': 1.6676953811058917, 'gamma_astro': 2.42772173031957, 'dom_eff': 1.010663686930155, 'ice_abs': 0.991816869293958, 'ice_scat': 1.02421956651885, 'ice_holep0': -0.25981866972447953, 'ice_holep1': -0.06477943784048196} (2024-11-05 12:21:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679501646496 (2024-11-05 12:22:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.288731670558683, 'delta_gamma': 0.018446950714307644, 'CR_grad': 1.5772193872497422, 'barr_h': -0.048612987252686604, 'barr_w': -0.22886669792977116, 'barr_z': 0.07739930122794113, 'barr_y': 0.09766553556754128, 'prompt_norm': 0.39589892920934305, 'muon_norm': 1.5106263140691216, 'astro_norm': 1.6689312747378595, 'gamma_astro': 2.4270947597860686, 'dom_eff': 1.010683436576004, 'ice_abs': 0.991867573726842, 'ice_scat': 1.0241863072405288, 'ice_holep0': -0.26008626754293257, 'ice_holep1': -0.064744728798201} (2024-11-05 12:22:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679385084446 (2024-11-05 12:22:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.288456104415393, 'delta_gamma': 0.018482596899872555, 'CR_grad': 1.5777411698394161, 'barr_h': -0.048405900002987515, 'barr_w': -0.22950350581062776, 'barr_z': 0.07768205486386896, 'barr_y': 0.0979741653985035, 'prompt_norm': 0.3961794367801615, 'muon_norm': 1.5104697318219493, 'astro_norm': 1.669571168326111, 'gamma_astro': 2.4272608564846485, 'dom_eff': 1.0106840186691362, 'ice_abs': 0.9918652233899777, 'ice_scat': 1.0241655608028566, 'ice_holep0': -0.2600147963796997, 'ice_holep1': -0.06476128259330521} (2024-11-05 12:22:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679263053208 (2024-11-05 12:22:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2887680707631468, 'delta_gamma': 0.018460336453253744, 'CR_grad': 1.5789555177842016, 'barr_h': -0.048711532018097484, 'barr_w': -0.2301863133804403, 'barr_z': 0.07795152863425328, 'barr_y': 0.0977396376438294, 'prompt_norm': 0.3958702254645218, 'muon_norm': 1.511331618104353, 'astro_norm': 1.671224351206201, 'gamma_astro': 2.4277155693237455, 'dom_eff': 1.01068713917288, 'ice_abs': 0.991871331035687, 'ice_scat': 1.0241437229541828, 'ice_holep0': -0.2600503180771536, 'ice_holep1': -0.06476924090120917} (2024-11-05 12:22:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679231953705 (2024-11-05 12:22:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.289087394363192, 'delta_gamma': 0.018442321843804947, 'CR_grad': 1.579400907717571, 'barr_h': -0.048981449832817256, 'barr_w': -0.23036467412306272, 'barr_z': 0.07801201280330868, 'barr_y': 0.09742698581167517, 'prompt_norm': 0.39553377782469246, 'muon_norm': 1.511984109528482, 'astro_norm': 1.6721624273393962, 'gamma_astro': 2.427984814984847, 'dom_eff': 1.010686941906301, 'ice_abs': 0.9918740312981976, 'ice_scat': 1.0241442016882862, 'ice_holep0': -0.2601223456943084, 'ice_holep1': -0.06476621275635588} (2024-11-05 12:22:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679201282825 (2024-11-05 12:22:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.289026199217903, 'delta_gamma': 0.0185878706699053, 'CR_grad': 1.579335120521796, 'barr_h': -0.0490288189301837, 'barr_w': -0.2315933679749518, 'barr_z': 0.0785942854907978, 'barr_y': 0.0973477241531565, 'prompt_norm': 0.39591079344867225, 'muon_norm': 1.5115485239783462, 'astro_norm': 1.6733208111718894, 'gamma_astro': 2.4283256241922686, 'dom_eff': 1.0107006726938763, 'ice_abs': 0.9918848117095764, 'ice_scat': 1.0241635175210761, 'ice_holep0': -0.2603099565031198, 'ice_holep1': -0.0647748634951828} (2024-11-05 12:22:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679183869968 (2024-11-05 12:23:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.289406033034677, 'delta_gamma': 0.018617363084630172, 'CR_grad': 1.579289629379701, 'barr_h': -0.04936786497912643, 'barr_w': -0.23191126983289267, 'barr_z': 0.07862667106448758, 'barr_y': 0.09700283003374556, 'prompt_norm': 0.3959411784720431, 'muon_norm': 1.5113433929508844, 'astro_norm': 1.673064270045616, 'gamma_astro': 2.4285532767330213, 'dom_eff': 1.0106978631863828, 'ice_abs': 0.9918841645415102, 'ice_scat': 1.0241526389171474, 'ice_holep0': -0.2602993811496539, 'ice_holep1': -0.06478962817752631} (2024-11-05 12:23:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.6791551329725 (2024-11-05 12:23:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2891994802478839, 'delta_gamma': 0.018574672048507365, 'CR_grad': 1.5792164258937853, 'barr_h': -0.049137893382763025, 'barr_w': -0.23146246959272307, 'barr_z': 0.07848549546179524, 'barr_y': 0.09718803603345491, 'prompt_norm': 0.395867382360081, 'muon_norm': 1.5114698903794261, 'astro_norm': 1.6728370956350334, 'gamma_astro': 2.4283764992356947, 'dom_eff': 1.0106950424213748, 'ice_abs': 0.9918816692313641, 'ice_scat': 1.0241511514215726, 'ice_holep0': -0.2603210118613471, 'ice_holep1': -0.06476967479856503} (2024-11-05 12:23:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.67914138794 (2024-11-05 12:23:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2891221931434067, 'delta_gamma': 0.018572962861170376, 'CR_grad': 1.5791821891414017, 'barr_h': -0.049058613397714335, 'barr_w': -0.23130480434518555, 'barr_z': 0.07849737570476353, 'barr_y': 0.0971879118207351, 'prompt_norm': 0.39583074591291806, 'muon_norm': 1.5115036422189354, 'astro_norm': 1.6726830414547873, 'gamma_astro': 2.428318247107072, 'dom_eff': 1.0106965402610897, 'ice_abs': 0.9918838907262328, 'ice_scat': 1.0241502968154768, 'ice_holep0': -0.2603585350907482, 'ice_holep1': -0.06476209064104506} (2024-11-05 12:23:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679103965039 (2024-11-05 12:23:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2888892307905326, 'delta_gamma': 0.018600008166525902, 'CR_grad': 1.579161748414693, 'barr_h': -0.04883820195495937, 'barr_w': -0.23093446740481205, 'barr_z': 0.07868564470755994, 'barr_y': 0.0970708736164354, 'prompt_norm': 0.39573846387374395, 'muon_norm': 1.5115513589322556, 'astro_norm': 1.6721079776105494, 'gamma_astro': 2.428196816713679, 'dom_eff': 1.0107031777742663, 'ice_abs': 0.9918935612721838, 'ice_scat': 1.0241445266103728, 'ice_holep0': -0.26046949266866526, 'ice_holep1': -0.06474689628583326} (2024-11-05 12:23:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.6790744572245 (2024-11-05 12:23:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2887009036906707, 'delta_gamma': 0.01864794924798364, 'CR_grad': 1.5792413793781583, 'barr_h': -0.04868375371461936, 'barr_w': -0.23072626576853916, 'barr_z': 0.07896570545030063, 'barr_y': 0.09688558628933526, 'prompt_norm': 0.39566792161344705, 'muon_norm': 1.511576877263969, 'astro_norm': 1.6716090960598922, 'gamma_astro': 2.4281467253031876, 'dom_eff': 1.0107089039810182, 'ice_abs': 0.9919014183586066, 'ice_scat': 1.0241362067141295, 'ice_holep0': -0.26053591850227276, 'ice_holep1': -0.06474354120246127} (2024-11-05 12:23:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679035273597 (2024-11-05 12:23:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2882990157926528, 'delta_gamma': 0.018716965490783367, 'CR_grad': 1.5795566911348833, 'barr_h': -0.0483643900742811, 'barr_w': -0.23026753204527042, 'barr_z': 0.07947569437562997, 'barr_y': 0.09659242726007487, 'prompt_norm': 0.3955479190822143, 'muon_norm': 1.5116086723684654, 'astro_norm': 1.670440289002418, 'gamma_astro': 2.428021293239084, 'dom_eff': 1.0107095554565482, 'ice_abs': 0.9918985737444512, 'ice_scat': 1.024117785616625, 'ice_holep0': -0.26059534106363175, 'ice_holep1': -0.06472242078441721} (2024-11-05 12:23:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.679144138458 (2024-11-05 12:24:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.288712044487273, 'delta_gamma': 0.018929857085528207, 'CR_grad': 1.5799660218709375, 'barr_h': -0.04901112688963082, 'barr_w': -0.22894712211087645, 'barr_z': 0.08066657007810306, 'barr_y': 0.09445733467606329, 'prompt_norm': 0.39428562542885087, 'muon_norm': 1.512723739879111, 'astro_norm': 1.668188096809526, 'gamma_astro': 2.4278711920955853, 'dom_eff': 1.0107048107954837, 'ice_abs': 0.9919079957189261, 'ice_scat': 1.0240788249517991, 'ice_holep0': -0.260873933784114, 'ice_holep1': -0.06477071745193487} (2024-11-05 12:24:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.6789864741395 (2024-11-05 12:24:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2884461447676758, 'delta_gamma': 0.018792801679730537, 'CR_grad': 1.57970250282406, 'barr_h': -0.04859477049576621, 'barr_w': -0.22979717595914856, 'barr_z': 0.07989990781108094, 'barr_y': 0.0958318651307204, 'prompt_norm': 0.3950982651627253, 'muon_norm': 1.5120058814293844, 'astro_norm': 1.6696380136806035, 'gamma_astro': 2.4279678242484777, 'dom_eff': 1.010707865314608, 'ice_abs': 0.9919019300377675, 'ice_scat': 1.024103907058654, 'ice_holep0': -0.2606945812906361, 'ice_holep1': -0.06473962501085827} (2024-11-05 12:24:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678942154724 (2024-11-05 12:24:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2886438891416738, 'delta_gamma': 0.01879123220281206, 'CR_grad': 1.5798049387824356, 'barr_h': -0.04882055690898635, 'barr_w': -0.2297056674996092, 'barr_z': 0.07991848760052277, 'barr_y': 0.09558796647962792, 'prompt_norm': 0.39487946619803616, 'muon_norm': 1.5122937348280356, 'astro_norm': 1.6697412017574005, 'gamma_astro': 2.4280015449071906, 'dom_eff': 1.0106994558360265, 'ice_abs': 0.9918897453763491, 'ice_scat': 1.0241030467440417, 'ice_holep0': -0.26067185883567096, 'ice_holep1': -0.06474751860587984} (2024-11-05 12:24:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678896462837 (2024-11-05 12:24:37; minimizer.py:69)
