Start time: Tue Oct 22 10:21:08 CDT 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/track_6yr_test
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/main_SPL.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/analysis_configs/asimov_SPL.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/output/example_asimov.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/track_6yr_test/configs/main_SPL.cfg (2024-10-22 10:21:09; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.9910947323184597 (2024-10-22 10:21:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0183483561695548, 'delta_gamma': -0.020282639092526606, 'CR_grad': 0.31862724307047574, 'dom_eff': 0.9993004280051754, 'ice_abs': 1.0002836921965639, 'astro_norm': 0.8439089047236426, 'gamma_astro': 2.2158051053478256, 'prompt_norm': 0.43684601776464344} (2024-10-22 10:21:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.9665874948890022 (2024-10-22 10:21:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0183677779795992, 'delta_gamma': -0.020090899969039903, 'CR_grad': 0.3167662524510661, 'dom_eff': 0.9992141601677592, 'ice_abs': 1.0002740173278653, 'astro_norm': 0.8501488533377902, 'gamma_astro': 2.210867692824095, 'prompt_norm': 0.43867134938051844} (2024-10-22 10:21:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.9069223678204632 (2024-10-22 10:21:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0179897361869874, 'delta_gamma': -0.019348201839640606, 'CR_grad': 0.30742142526184285, 'dom_eff': 0.9991070495840678, 'ice_abs': 1.000251580182531, 'astro_norm': 0.8668093978589807, 'gamma_astro': 2.2066137194078173, 'prompt_norm': 0.44440130944183526} (2024-10-22 10:21:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.7667996576803353 (2024-10-22 10:21:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0164246430783526, 'delta_gamma': -0.017178987953305705, 'CR_grad': 0.2773233585734487, 'dom_eff': 0.9989950757017827, 'ice_abs': 1.0002091913938571, 'astro_norm': 0.9086381958490676, 'gamma_astro': 2.20944442293301, 'prompt_norm': 0.4600834970663787} (2024-10-22 10:21:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.4974483919575091 (2024-10-22 10:21:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0123771026970039, 'delta_gamma': -0.012299596776868215, 'CR_grad': 0.20716702103054935, 'dom_eff': 0.9990191035780398, 'ice_abs': 1.000123686981822, 'astro_norm': 0.9955798414431267, 'gamma_astro': 2.230840515310644, 'prompt_norm': 0.4941660090348462} (2024-10-22 10:21:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.19151182511509798 (2024-10-22 10:21:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0060102237881638, 'delta_gamma': -0.00557127072422613, 'CR_grad': 0.1018665318664837, 'dom_eff': 0.9992763239983626, 'ice_abs': 1.0001185889363202, 'astro_norm': 1.1148912243890021, 'gamma_astro': 2.2784497393549716, 'prompt_norm': 0.5426849101779471} (2024-10-22 10:21:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 5.119233157888541 (2024-10-22 10:21:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.998787761824894, 'delta_gamma': 0.0041540921956370715, 'CR_grad': 0.04907128410947828, 'dom_eff': 1.0025892807986405, 'ice_abs': 0.9978907931716398, 'astro_norm': 1.247831902740656, 'gamma_astro': 2.203978079437856, 'prompt_norm': 0.5844116062087484} (2024-10-22 10:21:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.1754879584980072 (2024-10-22 10:21:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0056207516866509, 'delta_gamma': -0.005046829397482046, 'CR_grad': 0.09901954198984719, 'dom_eff': 0.999454975579193, 'ice_abs': 0.9999984547905644, 'astro_norm': 1.1220600659332702, 'gamma_astro': 2.27443384643112, 'prompt_norm': 0.5449350271152128} (2024-10-22 10:21:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.06306938297876548 (2024-10-22 10:21:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0024598212791582, 'delta_gamma': -0.002415469511114142, 'CR_grad': 0.05114007762641564, 'dom_eff': 0.9997267482860437, 'ice_abs': 1.0000617332948003, 'astro_norm': 1.168830278194749, 'gamma_astro': 2.306450003890723, 'prompt_norm': 0.5652336731463539} (2024-10-22 10:21:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.04092076409773395 (2024-10-22 10:21:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.002339573222402, 'delta_gamma': -0.002753609687786637, 'CR_grad': 0.0529524997821084, 'dom_eff': 0.9998597749815697, 'ice_abs': 1.0001182964071886, 'astro_norm': 1.1609819705272142, 'gamma_astro': 2.3137050423065704, 'prompt_norm': 0.5630360427548032} (2024-10-22 10:21:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03827143786924849 (2024-10-22 10:21:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0026412309638222, 'delta_gamma': -0.0031403709914945093, 'CR_grad': 0.05906760112445709, 'dom_eff': 0.9998832747581967, 'ice_abs': 1.0001241904756997, 'astro_norm': 1.151114224136811, 'gamma_astro': 2.3150516422208174, 'prompt_norm': 0.5595287474976813} (2024-10-22 10:21:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03827784204604113 (2024-10-22 10:21:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0027152943269526, 'delta_gamma': -0.0032336616926586714, 'CR_grad': 0.060595164060418545, 'dom_eff': 0.9998685412993787, 'ice_abs': 1.0001080697867963, 'astro_norm': 1.149084056287914, 'gamma_astro': 2.3147561015119824, 'prompt_norm': 0.5587497926167903} (2024-10-22 10:21:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03823740420173609 (2024-10-22 10:21:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0026766689660258, 'delta_gamma': -0.003185008933031411, 'CR_grad': 0.059798512824964054, 'dom_eff': 0.9998762250601545, 'ice_abs': 1.0001164770127304, 'astro_norm': 1.1501428249231886, 'gamma_astro': 2.314910231247182, 'prompt_norm': 0.559156031439176} (2024-10-22 10:21:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.038211092918767474 (2024-10-22 10:21:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0027223203171118, 'delta_gamma': -0.0032245147977088408, 'CR_grad': 0.06050555463559137, 'dom_eff': 0.9998776864985568, 'ice_abs': 1.0001197492099718, 'astro_norm': 1.1492017644715458, 'gamma_astro': 2.314785649819421, 'prompt_norm': 0.5587972962912847} (2024-10-22 10:21:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03823663103500291 (2024-10-22 10:21:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0027076658965475, 'delta_gamma': -0.0031982821076590655, 'CR_grad': 0.06035035583922561, 'dom_eff': 0.999885470868796, 'ice_abs': 1.0001319322986837, 'astro_norm': 1.1493853939735417, 'gamma_astro': 2.3148512280653266, 'prompt_norm': 0.5588710277089768} (2024-10-22 10:21:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.038207873751976054 (2024-10-22 10:21:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0027186464596056, 'delta_gamma': -0.0032179382725694163, 'CR_grad': 0.06046664635801971, 'dom_eff': 0.9998796380371323, 'ice_abs': 1.0001228035055487, 'astro_norm': 1.1492478003159035, 'gamma_astro': 2.314802090260031, 'prompt_norm': 0.5588157807288737} (2024-10-22 10:21:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03820630851953047 (2024-10-22 10:21:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0027288605247937, 'delta_gamma': -0.0032254949059015844, 'CR_grad': 0.06061450653953684, 'dom_eff': 0.9998794437109816, 'ice_abs': 1.0001228063514758, 'astro_norm': 1.1490544794200124, 'gamma_astro': 2.314768871251518, 'prompt_norm': 0.5587411249747051} (2024-10-22 10:21:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.038204946837210596 (2024-10-22 10:21:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0027295853857696, 'delta_gamma': -0.003224325458204951, 'CR_grad': 0.06061564715343392, 'dom_eff': 0.9998791408848977, 'ice_abs': 1.0001223649991873, 'astro_norm': 1.1490394742960839, 'gamma_astro': 2.3147809825760817, 'prompt_norm': 0.5587360855003402} (2024-10-22 10:21:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.038198729406184385 (2024-10-22 10:21:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.002727636496122, 'delta_gamma': -0.003215953297578482, 'CR_grad': 0.06054706715650072, 'dom_eff': 0.9998779713077258, 'ice_abs': 1.0001206081819214, 'astro_norm': 1.14906379892353, 'gamma_astro': 2.3148430506067803, 'prompt_norm': 0.5587465525459827} (2024-10-22 10:21:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03818729956071933 (2024-10-22 10:21:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0027244971127116, 'delta_gamma': -0.0032058553937264088, 'CR_grad': 0.06045240465694478, 'dom_eff': 0.99987669658641, 'ice_abs': 1.0001186917839506, 'astro_norm': 1.1490903050106496, 'gamma_astro': 2.314903892851191, 'prompt_norm': 0.5587525081394777} (2024-10-22 10:21:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.038150247499984656 (2024-10-22 10:21:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.002714685963681, 'delta_gamma': -0.003181691367068953, 'CR_grad': 0.06019368011864596, 'dom_eff': 0.9998741549765551, 'ice_abs': 1.0001146879014708, 'astro_norm': 1.1491414495245829, 'gamma_astro': 2.3150198226465246, 'prompt_norm': 0.5587480069861275} (2024-10-22 10:21:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03806137557308707 (2024-10-22 10:21:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0026918848561601, 'delta_gamma': -0.0031372911723150814, 'CR_grad': 0.05965110076952787, 'dom_eff': 0.9998705784139732, 'ice_abs': 1.0001085644582177, 'astro_norm': 1.1492024089949897, 'gamma_astro': 2.315175586170797, 'prompt_norm': 0.5586977522697119} (2024-10-22 10:21:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03782527732165205 (2024-10-22 10:21:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0026333121403248, 'delta_gamma': -0.0030423818280219893, 'CR_grad': 0.05835034182363762, 'dom_eff': 0.9998652658487307, 'ice_abs': 1.0000980814379787, 'astro_norm': 1.1492421964393194, 'gamma_astro': 2.3153902292007738, 'prompt_norm': 0.5584917528501043} (2024-10-22 10:21:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03723654849687341 (2024-10-22 10:21:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0024910060034677, 'delta_gamma': -0.002842737371177331, 'CR_grad': 0.05533690354799651, 'dom_eff': 0.9998587215309377, 'ice_abs': 1.0000811697957088, 'astro_norm': 1.149122150390167, 'gamma_astro': 2.3156099300798827, 'prompt_norm': 0.5578515896660737} (2024-10-22 10:21:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03582957112437607 (2024-10-22 10:21:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.002151907168643, 'delta_gamma': -0.0024180642783531887, 'CR_grad': 0.04840377777289638, 'dom_eff': 0.9998536120681153, 'ice_abs': 1.000054930747286, 'astro_norm': 1.1485062011293825, 'gamma_astro': 2.315671766988519, 'prompt_norm': 0.5561180164052896} (2024-10-22 10:21:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.03293224959343439 (2024-10-22 10:21:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.001444323818962, 'delta_gamma': -0.001608333682376182, 'CR_grad': 0.03427510379649776, 'dom_eff': 0.9998580933886921, 'ice_abs': 1.0000215793082852, 'astro_norm': 1.1466866137300784, 'gamma_astro': 2.3151011584424115, 'prompt_norm': 0.5521600349414933} (2024-10-22 10:21:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.028583781711893116 (2024-10-22 10:21:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.000305945655755, 'delta_gamma': -0.00040824115119860436, 'CR_grad': 0.012279832809534472, 'dom_eff': 0.9998951252130639, 'ice_abs': 0.9999907038090571, 'astro_norm': 1.14353427153923, 'gamma_astro': 2.3131108145355284, 'prompt_norm': 0.5456161736809881} (2024-10-22 10:21:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.7903373324049157 (2024-10-22 10:21:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9984425939728248, 'delta_gamma': 0.0012769547562464165, 'CR_grad': -0.06251599436028764, 'dom_eff': 0.9985976647976724, 'ice_abs': 1.0006883667775155, 'astro_norm': 1.1071746011190469, 'gamma_astro': 2.3106707474313577, 'prompt_norm': 0.5112522644921422} (2024-10-22 10:21:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.0284017732926474 (2024-10-22 10:21:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.0002776310495705, 'delta_gamma': -0.000382633715468526, 'CR_grad': 0.01114327098389299, 'dom_eff': 0.99987540962151, 'ice_abs': 1.0000013051638, 'astro_norm': 1.142981767275875, 'gamma_astro': 2.3130737364360203, 'prompt_norm': 0.5450939960563571} (2024-10-22 10:21:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.024835675254437806 (2024-10-22 10:21:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9993381929844533, 'delta_gamma': 0.0004922043778060623, 'CR_grad': -0.006447375221076251, 'dom_eff': 0.9999325716698481, 'ice_abs': 1.0000053786920484, 'astro_norm': 1.1398848556666983, 'gamma_astro': 2.310402965297263, 'prompt_norm': 0.539353411048315} (2024-10-22 10:21:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.0236741535009431 (2024-10-22 10:21:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9991089786135321, 'delta_gamma': 0.0006120784569672495, 'CR_grad': -0.010381937417349092, 'dom_eff': 0.9999753021543566, 'ice_abs': 1.000043378752616, 'astro_norm': 1.1391895951395425, 'gamma_astro': 2.3091263721756348, 'prompt_norm': 0.5379319499680634} (2024-10-22 10:21:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023934208557931987 (2024-10-22 10:21:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992890216213879, 'delta_gamma': 0.0003388268040001448, 'CR_grad': -0.00628692312986883, 'dom_eff': 0.9999494166272215, 'ice_abs': 1.0000203792560025, 'astro_norm': 1.1363218042887895, 'gamma_astro': 2.3077708378342905, 'prompt_norm': 0.5370451605514667} (2024-10-22 10:21:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023575309436107864 (2024-10-22 10:21:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.999170938724422, 'delta_gamma': 0.0005180414659154546, 'CR_grad': -0.008972676694761214, 'dom_eff': 0.9999663938932093, 'ice_abs': 1.0000354636917783, 'astro_norm': 1.1382026718413945, 'gamma_astro': 2.308659877757968, 'prompt_norm': 0.5376267697156191} (2024-10-22 10:21:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.02352525414605125 (2024-10-22 10:21:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992748933989102, 'delta_gamma': 0.00039274183389514873, 'CR_grad': -0.006906604941258555, 'dom_eff': 0.9999687947281202, 'ice_abs': 1.0000459762178522, 'astro_norm': 1.1386252326477715, 'gamma_astro': 2.308773123415236, 'prompt_norm': 0.5382909792161273} (2024-10-22 10:21:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023598478963635115 (2024-10-22 10:21:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992733442396103, 'delta_gamma': 0.00040314387362803196, 'CR_grad': -0.006638240099563617, 'dom_eff': 0.9999797761364863, 'ice_abs': 1.0000656666875833, 'astro_norm': 1.1396357226174512, 'gamma_astro': 2.309112058645384, 'prompt_norm': 0.538926848310315} (2024-10-22 10:21:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.0235218617540061 (2024-10-22 10:21:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992746241097014, 'delta_gamma': 0.00039455001272503296, 'CR_grad': -0.006859955280432512, 'dom_eff': 0.9999707036181686, 'ice_abs': 1.00004939899756, 'astro_norm': 1.1388008853676135, 'gamma_astro': 2.308832040274198, 'prompt_norm': 0.53840151186782} (2024-10-22 10:21:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023520349931718774 (2024-10-22 10:21:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9993040777150864, 'delta_gamma': 0.0003622524009838063, 'CR_grad': -0.006287826090820021, 'dom_eff': 0.9999700423798654, 'ice_abs': 1.000050511431994, 'astro_norm': 1.1388955877561393, 'gamma_astro': 2.308885619255766, 'prompt_norm': 0.5385783755326767} (2024-10-22 10:21:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023519054950536876 (2024-10-22 10:21:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992991766804582, 'delta_gamma': 0.00036633367341652425, 'CR_grad': -0.006357348897218052, 'dom_eff': 0.9999699030817639, 'ice_abs': 1.0000501770533268, 'astro_norm': 1.1389944522206243, 'gamma_astro': 2.3089728763864565, 'prompt_norm': 0.5386297217088439} (2024-10-22 10:21:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023517383334350193 (2024-10-22 10:21:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992960649122361, 'delta_gamma': 0.0003671159114700272, 'CR_grad': -0.006390020670145792, 'dom_eff': 0.9999702461494201, 'ice_abs': 1.0000504325293853, 'astro_norm': 1.1389605282217654, 'gamma_astro': 2.3090964784886614, 'prompt_norm': 0.5386219105906606} (2024-10-22 10:21:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.0235166415354491 (2024-10-22 10:21:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992949839669191, 'delta_gamma': 0.00036781982131961586, 'CR_grad': -0.006407700318636798, 'dom_eff': 0.999970401100182, 'ice_abs': 1.000050504240629, 'astro_norm': 1.1389267203991473, 'gamma_astro': 2.3091158668318825, 'prompt_norm': 0.5385948212551619} (2024-10-22 10:21:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023510731448593048 (2024-10-22 10:21:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992837178869308, 'delta_gamma': 0.0003772164230999542, 'CR_grad': -0.006597840274009091, 'dom_eff': 0.9999711684403206, 'ice_abs': 1.0000505643693614, 'astro_norm': 1.1388502425370948, 'gamma_astro': 2.309242083177, 'prompt_norm': 0.5384384955888754} (2024-10-22 10:21:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.02349844974475691 (2024-10-22 10:21:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992772818140604, 'delta_gamma': 0.0003812178216423727, 'CR_grad': -0.006704853757257481, 'dom_eff': 0.9999722427246683, 'ice_abs': 1.0000511063988828, 'astro_norm': 1.1386943941399836, 'gamma_astro': 2.3093780094108496, 'prompt_norm': 0.5381156687085468} (2024-10-22 10:21:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023463518828571908 (2024-10-22 10:21:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992561410417448, 'delta_gamma': 0.00039835476447856673, 'CR_grad': -0.007068409348212666, 'dom_eff': 0.9999741583382349, 'ice_abs': 1.0000515307441804, 'astro_norm': 1.1386388190776686, 'gamma_astro': 2.3096863407625774, 'prompt_norm': 0.5373079267059515} (2024-10-22 10:21:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.0233741999982543 (2024-10-22 10:21:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9992336814929149, 'delta_gamma': 0.0004149977961891192, 'CR_grad': -0.007462671383985781, 'dom_eff': 0.9999772450967697, 'ice_abs': 1.000052638022442, 'astro_norm': 1.1387229973761464, 'gamma_astro': 2.3102138443100286, 'prompt_norm': 0.5353261451570538} (2024-10-22 10:21:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.023139668490732124 (2024-10-22 10:21:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9991894206658971, 'delta_gamma': 0.0004513286065983552, 'CR_grad': -0.008264254163080709, 'dom_eff': 0.9999823731433437, 'ice_abs': 1.0000537135381553, 'astro_norm': 1.1397194996189774, 'gamma_astro': 2.31132575502726, 'prompt_norm': 0.5303441312749543} (2024-10-22 10:21:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.022545074014263596 (2024-10-22 10:21:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9991400097629296, 'delta_gamma': 0.0004925774426296327, 'CR_grad': -0.009238060920031634, 'dom_eff': 0.9999903726166057, 'ice_abs': 1.0000551877093475, 'astro_norm': 1.1430753562420137, 'gamma_astro': 2.3135767385485266, 'prompt_norm': 0.5179305821092436} (2024-10-22 10:21:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.021117419794049234 (2024-10-22 10:21:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9990660134173963, 'delta_gamma': 0.0005625256923346298, 'CR_grad': -0.011056296163123577, 'dom_eff': 0.9999963803872798, 'ice_abs': 1.0000590399263032, 'astro_norm': 1.1529264245372366, 'gamma_astro': 2.318355096140531, 'prompt_norm': 0.48777618182626314} (2024-10-22 10:21:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.13158621093770118 (2024-10-22 10:21:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9994663474442608, 'delta_gamma': 0.00017824668613734547, 'CR_grad': 0.008660223409347719, 'dom_eff': 1.000596224817813, 'ice_abs': 0.9998512682054639, 'astro_norm': 1.2207649895088368, 'gamma_astro': 2.3412126850407473, 'prompt_norm': 0.3149736090469265} (2024-10-22 10:21:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.020872323996719705 (2024-10-22 10:21:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9990840106314659, 'delta_gamma': 0.0005452502396553922, 'CR_grad': -0.010169930279532674, 'dom_eff': 1.0000233466901678, 'ice_abs': 1.0000496994458878, 'astro_norm': 1.1559761407592897, 'gamma_astro': 2.3193826703484346, 'prompt_norm': 0.4800077567477218} (2024-10-22 10:21:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.017778329253304633 (2024-10-22 10:21:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9990611873703708, 'delta_gamma': 0.0005898832731624583, 'CR_grad': -0.011665770908155267, 'dom_eff': 1.0000241541674855, 'ice_abs': 1.0000511788123414, 'astro_norm': 1.1788493194526528, 'gamma_astro': 2.3279881452402957, 'prompt_norm': 0.41806119080089} (2024-10-22 10:21:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.025769929397477336 (2024-10-22 10:21:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9998862419050081, 'delta_gamma': -0.000515908565911455, 'CR_grad': 0.0046032634074621315, 'dom_eff': 0.9999004030448695, 'ice_abs': 0.9999290483030703, 'astro_norm': 1.2232028493869203, 'gamma_astro': 2.340490258602155, 'prompt_norm': 0.2751770772474097} (2024-10-22 10:21:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 0.01664320063629333 (2024-10-22 10:21:54; minimizer.py:69)
